(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py      --cfg_var_name=control_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_unsloth_control_qwen2.5-3b.jsonl  --output_path=./data/demo/model_qwen2.5-3b_control_ft_lora_r8.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-30 18:07:54.461 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-3b_unsloth.py (variable: control_ft_job)...
2026-04-30 18:07:54.782 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-30 18:07:54.782 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: unsloth/Qwen2.5-3B-Instruct
2026-04-30 18:07:54.784 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 10000 rows from 25526 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 749.01it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 25520.68 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 3636.44 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 456
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 14,966,784 of 3,100,905,472 (0.48% trained)
  0%|                                                                                                                                                     | 0/456 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '2.898', 'grad_norm': '2.906', 'learning_rate': '0', 'epoch': '0.006593'}                                                                                                
{'loss': '0.9406', 'grad_norm': '0.3025', 'learning_rate': '0.0001902', 'epoch': '0.1846'}                                                                                        
{'loss': '0.942', 'grad_norm': '0.2855', 'learning_rate': '0.0001898', 'epoch': '0.1912'}                                                                                         
{'loss': '0.9215', 'grad_norm': '0.3039', 'learning_rate': '0.0001894', 'epoch': '0.1978'}                                                                                        
{'loss': '0.8932', 'grad_norm': '0.2913', 'learning_rate': '0.0001889', 'epoch': '0.2044'}                                                                                        
{'loss': '0.8705', 'grad_norm': '0.2864', 'learning_rate': '0.0001885', 'epoch': '0.211'}                                                                                         
{'loss': '0.8278', 'grad_norm': '0.2846', 'learning_rate': '0.000188', 'epoch': '0.2176'}                                                                                         
{'loss': '0.82', 'grad_norm': '0.2906', 'learning_rate': '0.0001876', 'epoch': '0.2242'}                                                                                          
{'loss': '0.815', 'grad_norm': '0.2955', 'learning_rate': '0.0001871', 'epoch': '0.2308'}                                                                                         
{'loss': '0.7931', 'grad_norm': '0.3089', 'learning_rate': '0.0001867', 'epoch': '0.2374'}                                                                                        
{'loss': '0.7861', 'grad_norm': '0.2782', 'learning_rate': '0.0001863', 'epoch': '0.244'}                                                                                         
  8%|█▎              | 38/456 [08:04<1:29:52, 12.90s/it]                                                                                                                {'loss': '0.739', 'grad_norm': '0.2652', 'learning_rate': '0.0001858', 'epoch': '0.2505'}
{'loss': '0.7463', 'grad_norm': '0.2756', 'learning_rate': '0.0001854', 'epoch': '0.2571'}                                                                                        
{'loss': '0.7528', 'grad_norm': '0.265', 'learning_rate': '0.0001849', 'epoch': '0.2637'}                                                                                         
{'loss': '0.7082', 'grad_norm': '0.3402', 'learning_rate': '0.0001845', 'epoch': '0.2703'}                                                                                        
{'loss': '0.7233', 'grad_norm': '0.2955', 'learning_rate': '0.000184', 'epoch': '0.2769'}                                                                                         
{'loss': '0.7135', 'grad_norm': '0.2828', 'learning_rate': '0.0001836', 'epoch': '0.2835'}                                                                                        
{'loss': '0.7192', 'grad_norm': '0.2921', 'learning_rate': '0.0001831', 'epoch': '0.2901'}                                                                                        
{'loss': '0.6542', 'grad_norm': '0.2485', 'learning_rate': '0.0001827', 'epoch': '0.2967'}                                                                                        
{'loss': '0.6883', 'grad_norm': '0.2439', 'learning_rate': '0.0001823', 'epoch': '0.3033'}                                                                                        
{'loss': '0.7314', 'grad_norm': '0.2967', 'learning_rate': '0.0001818', 'epoch': '0.3099'}                                                                                        
{'loss': '0.6724', 'grad_norm': '0.2992', 'learning_rate': '0.0001814', 'epoch': '0.3165'}                                                                                        
{'loss': '0.6789', 'grad_norm': '0.3194', 'learning_rate': '0.0001809', 'epoch': '0.3231'}                                                                                        
{'loss': '0.678', 'grad_norm': '0.2571', 'learning_rate': '0.0001805', 'epoch': '0.3297'}                                                                                         
{'loss': '0.6634', 'grad_norm': '0.2557', 'learning_rate': '0.00018', 'epoch': '0.3363'}                                                                                          
{'loss': '0.6511', 'grad_norm': '0.2199', 'learning_rate': '0.0001796', 'epoch': '0.3429'}                                                                                        
{'loss': '0.6502', 'grad_norm': '0.2303', 'learning_rate': '0.0001792', 'epoch': '0.3495'}                                                                                        
{'loss': '0.6929', 'grad_norm': '0.2821', 'learning_rate': '0.0001787', 'epoch': '0.356'}                                                                                         
{'loss': '0.6668', 'grad_norm': '0.2527', 'learning_rate': '0.0001783', 'epoch': '0.3626'}                                                                                        
{'loss': '0.6412', 'grad_norm': '0.2535', 'learning_rate': '0.0001778', 'epoch': '0.3692'}                                                                                        
{'loss': '0.6459', 'grad_norm': '0.2308', 'learning_rate': '0.0001774', 'epoch': '0.3758'}                                                                                        
{'loss': '0.645', 'grad_norm': '0.2522', 'learning_rate': '0.0001769', 'epoch': '0.3824'}                                                                                         
{'loss': '0.6336', 'grad_norm': '0.2228', 'learning_rate': '0.0001765', 'epoch': '0.389'}                                                                                         
{'loss': '0.6363', 'grad_norm': '0.226', 'learning_rate': '0.0001761', 'epoch': '0.3956'}                                                                                         
{'loss': '0.6648', 'grad_norm': '0.2204', 'learning_rate': '0.0001756', 'epoch': '0.4022'}                                                                                        
{'loss': '0.6207', 'grad_norm': '0.2097', 'learning_rate': '0.0001752', 'epoch': '0.4088'}                                                                                        
{'loss': '0.6415', 'grad_norm': '0.215', 'learning_rate': '0.0001747', 'epoch': '0.4154'}                                                                                         
{'loss': '0.6397', 'grad_norm': '0.1763', 'learning_rate': '0.0001743', 'epoch': '0.422'}                                                                                         
{'loss': '0.6511', 'grad_norm': '0.1867', 'learning_rate': '0.0001738', 'epoch': '0.4286'}                                                                                        
{'loss': '0.626', 'grad_norm': '0.2218', 'learning_rate': '0.0001734', 'epoch': '0.4352'}                                                                                         
{'loss': '0.6191', 'grad_norm': '0.2139', 'learning_rate': '0.0001729', 'epoch': '0.4418'}                                                                                        
{'loss': '0.6307', 'grad_norm': '0.2076', 'learning_rate': '0.0001725', 'epoch': '0.4484'}                                                                                        
{'loss': '0.645', 'grad_norm': '0.2153', 'learning_rate': '0.0001721', 'epoch': '0.4549'}                                                                                         
{'loss': '0.6334', 'grad_norm': '0.2112', 'learning_rate': '0.0001716', 'epoch': '0.4615'}                                                                                        
{'loss': '0.6408', 'grad_norm': '0.1941', 'learning_rate': '0.0001712', 'epoch': '0.4681'}                                                                                        
{'loss': '0.6481', 'grad_norm': '0.1937', 'learning_rate': '0.0001707', 'epoch': '0.4747'}                                                                                        
{'loss': '0.6136', 'grad_norm': '0.2034', 'learning_rate': '0.0001703', 'epoch': '0.4813'}                                                                                        
{'loss': '0.6202', 'grad_norm': '0.1888', 'learning_rate': '0.0001698', 'epoch': '0.4879'}                                                                                        
{'loss': '0.6528', 'grad_norm': '0.2006', 'learning_rate': '0.0001694', 'epoch': '0.4945'}                                                                                        
{'loss': '0.6406', 'grad_norm': '0.1809', 'learning_rate': '0.000169', 'epoch': '0.5011'}                                                                                         
{'loss': '0.6512', 'grad_norm': '0.1774', 'learning_rate': '0.0001685', 'epoch': '0.5077'}                                                                                        
{'loss': '0.6159', 'grad_norm': '0.1913', 'learning_rate': '0.0001681', 'epoch': '0.5143'}                                                                                        
{'loss': '0.6185', 'grad_norm': '0.1873', 'learning_rate': '0.0001676', 'epoch': '0.5209'}                                                                                        
{'loss': '0.6686', 'grad_norm': '0.1826', 'learning_rate': '0.0001672', 'epoch': '0.5275'}                                                                                        
{'loss': '0.6342', 'grad_norm': '0.2013', 'learning_rate': '0.0001667', 'epoch': '0.5341'}                                                                                        
{'loss': '0.6353', 'grad_norm': '0.1974', 'learning_rate': '0.0001663', 'epoch': '0.5407'}                                                                                        
{'loss': '0.6151', 'grad_norm': '0.2038', 'learning_rate': '0.0001659', 'epoch': '0.5473'}                                                                                        
{'loss': '0.62', 'grad_norm': '0.1921', 'learning_rate': '0.0001654', 'epoch': '0.5538'}                                                                                          
{'loss': '0.6287', 'grad_norm': '0.1979', 'learning_rate': '0.000165', 'epoch': '0.5604'}                                                                                         
{'loss': '0.6328', 'grad_norm': '0.1714', 'learning_rate': '0.0001645', 'epoch': '0.567'}                                                                                         
{'loss': '0.64', 'grad_norm': '0.1936', 'learning_rate': '0.0001641', 'epoch': '0.5736'}                                                                                          
{'loss': '0.6363', 'grad_norm': '0.1753', 'learning_rate': '0.0001636', 'epoch': '0.5802'}                                                                                        
{'loss': '0.6477', 'grad_norm': '0.1774', 'learning_rate': '0.0001632', 'epoch': '0.5868'}                                                                                        
{'loss': '0.6104', 'grad_norm': '0.1966', 'learning_rate': '0.0001627', 'epoch': '0.5934'}                                                                                        
{'loss': '0.634', 'grad_norm': '0.1764', 'learning_rate': '0.0001623', 'epoch': '0.6'}                                                                                            
{'loss': '0.6066', 'grad_norm': '0.2031', 'learning_rate': '0.0001619', 'epoch': '0.6066'}                                                                                        
{'loss': '0.6195', 'grad_norm': '0.1796', 'learning_rate': '0.0001614', 'epoch': '0.6132'}                                                                                        
{'loss': '0.648', 'grad_norm': '0.166', 'learning_rate': '0.000161', 'epoch': '0.6198'}                                                                                           
{'loss': '0.6207', 'grad_norm': '0.173', 'learning_rate': '0.0001605', 'epoch': '0.6264'}                                                                                         
{'loss': '0.6143', 'grad_norm': '0.1719', 'learning_rate': '0.0001601', 'epoch': '0.633'}                                                                                         
{'loss': '0.6257', 'grad_norm': '0.1919', 'learning_rate': '0.0001596', 'epoch': '0.6396'}                                                                                        
{'loss': '0.6315', 'grad_norm': '0.1574', 'learning_rate': '0.0001592', 'epoch': '0.6462'}                                                                                        
{'loss': '0.6163', 'grad_norm': '0.16', 'learning_rate': '0.0001588', 'epoch': '0.6527'}                                                                                          
{'loss': '0.6377', 'grad_norm': '0.1652', 'learning_rate': '0.0001583', 'epoch': '0.6593'}                                                                                        
{'loss': '0.6393', 'grad_norm': '0.171', 'learning_rate': '0.0001579', 'epoch': '0.6659'}                                                                                         
{'loss': '0.6081', 'grad_norm': '0.1713', 'learning_rate': '0.0001574', 'epoch': '0.6725'}                                                                                        
{'loss': '0.609', 'grad_norm': '0.1768', 'learning_rate': '0.000157', 'epoch': '0.6791'}                                                                                          
{'loss': '0.6165', 'grad_norm': '0.1585', 'learning_rate': '0.0001565', 'epoch': '0.6857'}                                                                                        
{'loss': '0.6096', 'grad_norm': '0.2127', 'learning_rate': '0.0001561', 'epoch': '0.6923'}                                                                                        
{'loss': '0.62', 'grad_norm': '0.1618', 'learning_rate': '0.0001557', 'epoch': '0.6989'}                                                                                          
{'loss': '0.6224', 'grad_norm': '0.1617', 'learning_rate': '0.0001552', 'epoch': '0.7055'}                                                                                        
{'loss': '0.6222', 'grad_norm': '0.1591', 'learning_rate': '0.0001548', 'epoch': '0.7121'}                                                                                        
{'loss': '0.6069', 'grad_norm': '0.1656', 'learning_rate': '0.0001543', 'epoch': '0.7187'}                                                                                        
{'loss': '0.6235', 'grad_norm': '0.1691', 'learning_rate': '0.0001539', 'epoch': '0.7253'}                                                                                        
{'loss': '0.6149', 'grad_norm': '0.1581', 'learning_rate': '0.0001534', 'epoch': '0.7319'}                                                                                        
{'loss': '0.6208', 'grad_norm': '0.1911', 'learning_rate': '0.000153', 'epoch': '0.7385'}                                                                                         
{'loss': '0.6334', 'grad_norm': '0.1599', 'learning_rate': '0.0001525', 'epoch': '0.7451'}                                                                                        
{'loss': '0.6304', 'grad_norm': '0.1561', 'learning_rate': '0.0001521', 'epoch': '0.7516'}                                                                                        
{'loss': '0.6089', 'grad_norm': '0.1597', 'learning_rate': '0.0001517', 'epoch': '0.7582'}                                                                                        
{'loss': '0.6185', 'grad_norm': '0.1706', 'learning_rate': '0.0001512', 'epoch': '0.7648'}                                                                                        
{'loss': '0.5936', 'grad_norm': '0.1584', 'learning_rate': '0.0001508', 'epoch': '0.7714'}                                                                                        
{'loss': '0.6147', 'grad_norm': '0.1609', 'learning_rate': '0.0001503', 'epoch': '0.778'}                                                                                         
{'loss': '0.6429', 'grad_norm': '0.1806', 'learning_rate': '0.0001499', 'epoch': '0.7846'}                                                                                        
{'loss': '0.6417', 'grad_norm': '0.1884', 'learning_rate': '0.0001494', 'epoch': '0.7912'}                                                                                        
{'loss': '0.6264', 'grad_norm': '0.1712', 'learning_rate': '0.000149', 'epoch': '0.7978'}                                                                                         
{'loss': '0.643', 'grad_norm': '0.1637', 'learning_rate': '0.0001486', 'epoch': '0.8044'}                                                                                         
{'loss': '0.6127', 'grad_norm': '0.148', 'learning_rate': '0.0001481', 'epoch': '0.811'}                                                                                          
{'loss': '0.6121', 'grad_norm': '0.1708', 'learning_rate': '0.0001477', 'epoch': '0.8176'}                                                                                        
{'loss': '0.6377', 'grad_norm': '0.1852', 'learning_rate': '0.0001472', 'epoch': '0.8242'}                                                                                        
{'loss': '0.6429', 'grad_norm': '0.1596', 'learning_rate': '0.0001468', 'epoch': '0.8308'}                                                                                        
{'loss': '0.6284', 'grad_norm': '0.1845', 'learning_rate': '0.0001463', 'epoch': '0.8374'}                                                                                        
{'loss': '0.5901', 'grad_norm': '0.1659', 'learning_rate': '0.0001459', 'epoch': '0.844'}                                                                                         
{'loss': '0.625', 'grad_norm': '0.1567', 'learning_rate': '0.0001455', 'epoch': '0.8505'}                                                                                         
{'loss': '0.5956', 'grad_norm': '0.1456', 'learning_rate': '0.000145', 'epoch': '0.8571'}                                                                                         
{'loss': '0.601', 'grad_norm': '0.1834', 'learning_rate': '0.0001446', 'epoch': '0.8637'}                                                                                         
{'loss': '0.6002', 'grad_norm': '0.1624', 'learning_rate': '0.0001441', 'epoch': '0.8703'}                                                                                        
{'loss': '0.638', 'grad_norm': '0.1593', 'learning_rate': '0.0001437', 'epoch': '0.8769'}                                                                                         
{'loss': '0.619', 'grad_norm': '0.1645', 'learning_rate': '0.0001432', 'epoch': '0.8835'}                                                                                         
{'loss': '0.6351', 'grad_norm': '0.1495', 'learning_rate': '0.0001428', 'epoch': '0.8901'}                                                                                        
{'loss': '0.5924', 'grad_norm': '0.1525', 'learning_rate': '0.0001424', 'epoch': '0.8967'}                                                                                        
{'loss': '0.6331', 'grad_norm': '0.1523', 'learning_rate': '0.0001419', 'epoch': '0.9033'}                                                                                        
{'loss': '0.6141', 'grad_norm': '0.1546', 'learning_rate': '0.0001415', 'epoch': '0.9099'}                                                                                        
{'loss': '0.6214', 'grad_norm': '0.1552', 'learning_rate': '0.000141', 'epoch': '0.9165'}                                                                                         
{'loss': '0.6141', 'grad_norm': '0.1734', 'learning_rate': '0.0001406', 'epoch': '0.9231'}                                                                                        
{'loss': '0.5985', 'grad_norm': '0.1614', 'learning_rate': '0.0001401', 'epoch': '0.9297'}                                                                                        
{'loss': '0.601', 'grad_norm': '0.1699', 'learning_rate': '0.0001397', 'epoch': '0.9363'}                                                                                         
{'loss': '0.6409', 'grad_norm': '0.1563', 'learning_rate': '0.0001392', 'epoch': '0.9429'}                                                                                        
{'loss': '0.6211', 'grad_norm': '0.1483', 'learning_rate': '0.0001388', 'epoch': '0.9495'}                                                                                        
{'loss': '0.5868', 'grad_norm': '0.1487', 'learning_rate': '0.0001384', 'epoch': '0.956'}                                                                                         
{'loss': '0.5939', 'grad_norm': '0.163', 'learning_rate': '0.0001379', 'epoch': '0.9626'}                                                                                         
{'loss': '0.622', 'grad_norm': '0.16', 'learning_rate': '0.0001375', 'epoch': '0.9692'}                                                                                           
{'loss': '0.6164', 'grad_norm': '0.1785', 'learning_rate': '0.000137', 'epoch': '0.9758'}                                                                                         
{'loss': '0.6163', 'grad_norm': '0.1519', 'learning_rate': '0.0001366', 'epoch': '0.9824'}                                                                                        
{'loss': '0.6295', 'grad_norm': '0.165', 'learning_rate': '0.0001361', 'epoch': '0.989'}                                                                                          
{'loss': '0.6495', 'grad_norm': '0.1754', 'learning_rate': '0.0001357', 'epoch': '0.9956'}                                                                                        
{'loss': '0.6614', 'grad_norm': '0.2001', 'learning_rate': '0.0001353', 'epoch': '1'}                                                                                             
{'loss': '0.5938', 'grad_norm': '0.1584', 'learning_rate': '0.0001348', 'epoch': '1.007'}                                                                                         
{'loss': '0.6161', 'grad_norm': '0.1751', 'learning_rate': '0.0001344', 'epoch': '1.013'}                                                                                         
{'loss': '0.6026', 'grad_norm': '0.1506', 'learning_rate': '0.0001339', 'epoch': '1.02'}                                                                                          
{'loss': '0.6183', 'grad_norm': '0.1516', 'learning_rate': '0.0001335', 'epoch': '1.026'}                                                                                         
{'loss': '0.6025', 'grad_norm': '0.1666', 'learning_rate': '0.000133', 'epoch': '1.033'}                                                                                          
{'loss': '0.5921', 'grad_norm': '0.1686', 'learning_rate': '0.0001326', 'epoch': '1.04'}                                                                                          
{'loss': '0.6206', 'grad_norm': '0.1604', 'learning_rate': '0.0001322', 'epoch': '1.046'}                                                                                         
{'loss': '0.6113', 'grad_norm': '0.1497', 'learning_rate': '0.0001317', 'epoch': '1.053'}                                                                                         
{'loss': '0.5991', 'grad_norm': '0.1625', 'learning_rate': '0.0001313', 'epoch': '1.059'}                                                                                         
{'loss': '0.5998', 'grad_norm': '0.1432', 'learning_rate': '0.0001308', 'epoch': '1.066'}                                                                                         
{'loss': '0.6389', 'grad_norm': '0.1434', 'learning_rate': '0.0001304', 'epoch': '1.073'}                                                                                         
{'loss': '0.6227', 'grad_norm': '0.1419', 'learning_rate': '0.0001299', 'epoch': '1.079'}                                                                                         
{'loss': '0.603', 'grad_norm': '0.1453', 'learning_rate': '0.0001295', 'epoch': '1.086'}                                                                                          
{'loss': '0.6437', 'grad_norm': '0.1445', 'learning_rate': '0.000129', 'epoch': '1.092'}                                                                                          
{'loss': '0.6149', 'grad_norm': '0.1549', 'learning_rate': '0.0001286', 'epoch': '1.099'}                                                                                         
{'loss': '0.5975', 'grad_norm': '0.1652', 'learning_rate': '0.0001282', 'epoch': '1.105'}                                                                                         
{'loss': '0.6334', 'grad_norm': '0.1406', 'learning_rate': '0.0001277', 'epoch': '1.112'}                                                                                         
{'loss': '0.627', 'grad_norm': '0.1455', 'learning_rate': '0.0001273', 'epoch': '1.119'}                                                                                          
{'loss': '0.6158', 'grad_norm': '0.1503', 'learning_rate': '0.0001268', 'epoch': '1.125'}                                                                                         
{'loss': '0.5811', 'grad_norm': '0.1315', 'learning_rate': '0.0001264', 'epoch': '1.132'}                                                                                         
{'loss': '0.6091', 'grad_norm': '0.1543', 'learning_rate': '0.0001259', 'epoch': '1.138'}                                                                                         
{'loss': '0.6191', 'grad_norm': '0.152', 'learning_rate': '0.0001255', 'epoch': '1.145'}                                                                                          
{'loss': '0.5871', 'grad_norm': '0.1549', 'learning_rate': '0.0001251', 'epoch': '1.152'}                                                                                         
{'loss': '0.5838', 'grad_norm': '0.1477', 'learning_rate': '0.0001246', 'epoch': '1.158'}                                                                                         
{'loss': '0.6418', 'grad_norm': '0.1548', 'learning_rate': '0.0001242', 'epoch': '1.165'}                                                                                         
{'loss': '0.6125', 'grad_norm': '0.1728', 'learning_rate': '0.0001237', 'epoch': '1.171'}                                                                                         
{'loss': '0.5927', 'grad_norm': '0.1559', 'learning_rate': '0.0001233', 'epoch': '1.178'}                                                                                         
{'loss': '0.6152', 'grad_norm': '0.1748', 'learning_rate': '0.0001228', 'epoch': '1.185'}                                                                                         
{'loss': '0.6337', 'grad_norm': '0.1552', 'learning_rate': '0.0001224', 'epoch': '1.191'}                                                                                         
{'loss': '0.632', 'grad_norm': '0.1418', 'learning_rate': '0.000122', 'epoch': '1.198'}                                                                                           
{'loss': '0.6182', 'grad_norm': '0.1692', 'learning_rate': '0.0001215', 'epoch': '1.204'}                                                                                         
{'loss': '0.6256', 'grad_norm': '0.148', 'learning_rate': '0.0001211', 'epoch': '1.211'}                                                                                          
