(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:151] PiecewiseBackend: compile_ranges: [(1, 8192)]
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:155] PiecewiseBackend: compile_sizes: []
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 0-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_0', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_0')
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 1-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_1', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_1')
(EngineCore pid=1144274) DEBUG 04-29 21:50:38 [compilation/backends.py:248] Directly load the 36-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_36', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_36')
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/backends.py:285] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.890 s
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/decorators.py:305] Directly load AOT compilation from path /home/turing/.cache/vllm/torch_compile_cache/torch_aot_compile/eff21714c400b2263886e0b1ffdeed6ec3aa6f55a3e811efae6bc90fb1dc216c/rank_0_0/model
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.2.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.2.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.3.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.3.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.3.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.3.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.4.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.4.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.4.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.4.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.5.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.5.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.5.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.5.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.6.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.6.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.6.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.6.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.7.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.7.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.7.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.7.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.8.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.8.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.8.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.8.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.9.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.9.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.9.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.9.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.10.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.10.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.10.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.10.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.11.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.11.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.11.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.11.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.12.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.12.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.12.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.12.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.13.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.13.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.13.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.13.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.14.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.14.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.14.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.14.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.15.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.15.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.15.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.15.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.16.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.16.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.16.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.16.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.17.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.17.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.17.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.17.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.18.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.18.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.18.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.18.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.19.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.19.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.19.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.19.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.20.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.20.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.20.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.20.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.21.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.21.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.21.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.21.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.22.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.22.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.22.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.22.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.23.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.23.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.23.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.23.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.24.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.24.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.24.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.24.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.25.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.25.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.25.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.25.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.26.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.26.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.26.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.26.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.27.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.27.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.27.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.27.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.28.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.28.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.28.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.28.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.29.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.29.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.29.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.29.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.30.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.30.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.30.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.30.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.31.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.31.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.31.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.31.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.32.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.32.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.32.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.32.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.33.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.33.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.33.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.33.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.34.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.34.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.34.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.34.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.35.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.35.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.35.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.35.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:285] Activating LoRA. int id: 2, slot index: 1
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.mlp.gate_up_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.0.mlp.down_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.1.self_attn.qkv_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.1.self_attn.o_proj.
(EngineCore pid=1144274) DEBUG 04-29 21:50:41 [lora/model_manager.py:303] Successfully loaded LoRA weights for module model.layers.1.mlp.gate_up_proj.
