(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen3.5-0.8b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen3.5-0.8b_50k.jsonl    --output_path=./data/demo/model_qwen3.5-0.8b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 13:13:21.457 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen3.5-0.8b.py (variable: capybara_ft_job)...
2026-04-27 13:13:21.481 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 13:13:21.481 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen3.5-0.8B
2026-04-27 13:13:21.483 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 10000 rows from 12931 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen3_5 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 473/473 [00:00<00:00, 2829.58it/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 12591.06 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 4512.84 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 456
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
{'loss': '1.98', 'grad_norm': '5.945', 'learning_rate': '0', 'epoch': '0.006593'}                                                                                                                
{'loss': '0.7643', 'grad_norm': '0.5406', 'learning_rate': '0.0001898', 'epoch': '0.1912'}                                                                                                       
{'loss': '0.7349', 'grad_norm': '0.5365', 'learning_rate': '0.0001894', 'epoch': '0.1978'}                                                                                                       
{'loss': '0.7717', 'grad_norm': '0.5588', 'learning_rate': '0.0001889', 'epoch': '0.2044'}                                                                                                       
{'loss': '0.7378', 'grad_norm': '0.5079', 'learning_rate': '0.0001885', 'epoch': '0.211'}                                                                                                        
{'loss': '0.783', 'grad_norm': '0.4829', 'learning_rate': '0.000188', 'epoch': '0.2176'}                                                                                                         
{'loss': '0.7422', 'grad_norm': '0.4766', 'learning_rate': '0.0001876', 'epoch': '0.2242'}                                                                                                       
{'loss': '0.7701', 'grad_norm': '0.5124', 'learning_rate': '0.0001871', 'epoch': '0.2308'}                                                                                                       
{'loss': '0.7654', 'grad_norm': '0.3982', 'learning_rate': '0.0001867', 'epoch': '0.2374'}                                                                                                       
{'loss': '0.7666', 'grad_norm': '0.406', 'learning_rate': '0.0001863', 'epoch': '0.244'}                                                                                                         
{'loss': '0.7653', 'grad_norm': '0.3775', 'learning_rate': '0.0001858', 'epoch': '0.2505'}                                                                                                       
{'loss': '0.7708', 'grad_norm': '0.3817', 'learning_rate': '0.0001854', 'epoch': '0.2571'}                                                                                                       
{'loss': '0.7561', 'grad_norm': '0.3588', 'learning_rate': '0.0001849', 'epoch': '0.2637'}                                                                                                       
{'loss': '0.7463', 'grad_norm': '0.3874', 'learning_rate': '0.0001845', 'epoch': '0.2703'}                                                                                                       
{'loss': '0.752', 'grad_norm': '0.3465', 'learning_rate': '0.000184', 'epoch': '0.2769'}                                                                                                         
{'loss': '0.756', 'grad_norm': '0.4271', 'learning_rate': '0.0001836', 'epoch': '0.2835'}                                                                                                        
{'loss': '0.7667', 'grad_norm': '0.3831', 'learning_rate': '0.0001831', 'epoch': '0.2901'}                                                                                                       
{'loss': '0.7321', 'grad_norm': '0.3581', 'learning_rate': '0.0001827', 'epoch': '0.2967'}                                                                                                       
{'loss': '0.7396', 'grad_norm': '0.4048', 'learning_rate': '0.0001823', 'epoch': '0.3033'}                                                                                                       
{'loss': '0.7487', 'grad_norm': '0.3307', 'learning_rate': '0.0001818', 'epoch': '0.3099'}                                                                                                       
{'loss': '0.7956', 'grad_norm': '0.3221', 'learning_rate': '0.0001814', 'epoch': '0.3165'}                                                                                                       
{'loss': '0.7436', 'grad_norm': '0.3553', 'learning_rate': '0.0001809', 'epoch': '0.3231'}                                                                                                       
{'loss': '0.7672', 'grad_norm': '0.2943', 'learning_rate': '0.0001805', 'epoch': '0.3297'}                                                                                                       
{'loss': '0.7883', 'grad_norm': '0.2634', 'learning_rate': '0.00018', 'epoch': '0.3363'}                                                                                                         
{'loss': '0.7688', 'grad_norm': '0.2838', 'learning_rate': '0.0001796', 'epoch': '0.3429'}                                                                                                       
{'loss': '0.7729', 'grad_norm': '0.2893', 'learning_rate': '0.0001792', 'epoch': '0.3495'}                                                                                                       
{'loss': '0.7708', 'grad_norm': '0.3444', 'learning_rate': '0.0001787', 'epoch': '0.356'}                                                                                                        
{'loss': '0.7545', 'grad_norm': '0.3184', 'learning_rate': '0.0001783', 'epoch': '0.3626'}                                                                                                       
{'loss': '0.7267', 'grad_norm': '0.3137', 'learning_rate': '0.0001778', 'epoch': '0.3692'}                                                                                                       
{'loss': '0.747', 'grad_norm': '0.3285', 'learning_rate': '0.0001774', 'epoch': '0.3758'}                                                                                                        
{'loss': '0.7263', 'grad_norm': '0.3478', 'learning_rate': '0.0001769', 'epoch': '0.3824'}                                                                                                       
{'loss': '0.7657', 'grad_norm': '0.2829', 'learning_rate': '0.0001765', 'epoch': '0.389'}                                                                                                        
{'loss': '0.7298', 'grad_norm': '0.2931', 'learning_rate': '0.0001761', 'epoch': '0.3956'}                                                                                                       
{'loss': '0.7586', 'grad_norm': '0.2941', 'learning_rate': '0.0001756', 'epoch': '0.4022'}                                                                                                       
{'loss': '0.7792', 'grad_norm': '0.3014', 'learning_rate': '0.0001752', 'epoch': '0.4088'}                                                                                                       
{'loss': '0.741', 'grad_norm': '0.2822', 'learning_rate': '0.0001747', 'epoch': '0.4154'}                                                                                                        
{'loss': '0.7586', 'grad_norm': '0.3116', 'learning_rate': '0.0001743', 'epoch': '0.422'}                                                                                                        
{'loss': '0.7549', 'grad_norm': '0.2995', 'learning_rate': '0.0001738', 'epoch': '0.4286'}                                                                                                       
{'loss': '0.7237', 'grad_norm': '0.2965', 'learning_rate': '0.0001734', 'epoch': '0.4352'}                                                                                                       
{'loss': '0.741', 'grad_norm': '0.3092', 'learning_rate': '0.0001729', 'epoch': '0.4418'}                                                                                                        
{'loss': '0.7502', 'grad_norm': '0.3012', 'learning_rate': '0.0001725', 'epoch': '0.4484'}                                                                                                       
{'loss': '0.7825', 'grad_norm': '0.2721', 'learning_rate': '0.0001721', 'epoch': '0.4549'}                                                                                                       
{'loss': '0.7824', 'grad_norm': '0.3112', 'learning_rate': '0.0001716', 'epoch': '0.4615'}                                                                                                       
{'loss': '0.7587', 'grad_norm': '0.2736', 'learning_rate': '0.0001712', 'epoch': '0.4681'}                                                                                                       
{'loss': '0.7483', 'grad_norm': '0.3861', 'learning_rate': '0.0001707', 'epoch': '0.4747'}                                                                                                       
{'loss': '0.7453', 'grad_norm': '0.3042', 'learning_rate': '0.0001703', 'epoch': '0.4813'}                                                                                                       
{'loss': '0.773', 'grad_norm': '0.2704', 'learning_rate': '0.0001698', 'epoch': '0.4879'}                                                                                                        
{'loss': '0.7622', 'grad_norm': '0.2701', 'learning_rate': '0.0001694', 'epoch': '0.4945'}                                                                                                       
{'loss': '0.7252', 'grad_norm': '0.2972', 'learning_rate': '0.000169', 'epoch': '0.5011'}                                                                                                        
{'loss': '0.8009', 'grad_norm': '0.306', 'learning_rate': '0.0001685', 'epoch': '0.5077'}                                                                                                        
{'loss': '0.7345', 'grad_norm': '0.3221', 'learning_rate': '0.0001681', 'epoch': '0.5143'}                                                                                                       
{'loss': '0.7482', 'grad_norm': '0.2732', 'learning_rate': '0.0001676', 'epoch': '0.5209'}                                                                                                       
{'loss': '0.7379', 'grad_norm': '0.297', 'learning_rate': '0.0001672', 'epoch': '0.5275'}                                                                                                        
{'loss': '0.6996', 'grad_norm': '0.2977', 'learning_rate': '0.0001667', 'epoch': '0.5341'}                                                                                                       
{'loss': '0.7344', 'grad_norm': '0.3071', 'learning_rate': '0.0001663', 'epoch': '0.5407'}                                                                                                       
{'loss': '0.7715', 'grad_norm': '0.314', 'learning_rate': '0.0001659', 'epoch': '0.5473'}                                                                                                        
{'loss': '0.755', 'grad_norm': '0.3011', 'learning_rate': '0.0001654', 'epoch': '0.5538'}                                                                                                        
{'loss': '0.747', 'grad_norm': '0.2791', 'learning_rate': '0.000165', 'epoch': '0.5604'}                                                                                                         
{'loss': '0.7579', 'grad_norm': '0.2678', 'learning_rate': '0.0001645', 'epoch': '0.567'}                                                                                                        
{'loss': '0.7449', 'grad_norm': '0.2947', 'learning_rate': '0.0001641', 'epoch': '0.5736'}                                                                                                       
{'loss': '0.7742', 'grad_norm': '0.2806', 'learning_rate': '0.0001636', 'epoch': '0.5802'}                                                                                                       
{'loss': '0.7343', 'grad_norm': '0.294', 'learning_rate': '0.0001632', 'epoch': '0.5868'}                                                                                                        
{'loss': '0.7546', 'grad_norm': '0.2394', 'learning_rate': '0.0001627', 'epoch': '0.5934'}                                                                                                       
{'loss': '0.7281', 'grad_norm': '0.2715', 'learning_rate': '0.0001623', 'epoch': '0.6'}                                                                                                          
{'loss': '0.7456', 'grad_norm': '0.2488', 'learning_rate': '0.0001619', 'epoch': '0.6066'}                                                                                                       
{'loss': '0.7616', 'grad_norm': '0.2669', 'learning_rate': '0.0001614', 'epoch': '0.6132'}                                                                                                       
{'loss': '0.7286', 'grad_norm': '0.25', 'learning_rate': '0.000161', 'epoch': '0.6198'}                                                                                                          
{'loss': '0.7567', 'grad_norm': '0.2652', 'learning_rate': '0.0001605', 'epoch': '0.6264'}                                                                                                       
{'loss': '0.7617', 'grad_norm': '0.2602', 'learning_rate': '0.0001601', 'epoch': '0.633'}                                                                                                        
{'loss': '0.777', 'grad_norm': '0.2718', 'learning_rate': '0.0001596', 'epoch': '0.6396'}                                                                                                        
{'loss': '0.7599', 'grad_norm': '0.2579', 'learning_rate': '0.0001592', 'epoch': '0.6462'}                                                                                                       
{'loss': '0.7637', 'grad_norm': '0.2312', 'learning_rate': '0.0001588', 'epoch': '0.6527'}                                                                                                       
{'loss': '0.783', 'grad_norm': '0.2373', 'learning_rate': '0.0001583', 'epoch': '0.6593'}                                                                                                        
{'loss': '0.7453', 'grad_norm': '0.2478', 'learning_rate': '0.0001579', 'epoch': '0.6659'}                                                                                                       
{'loss': '0.7403', 'grad_norm': '0.2709', 'learning_rate': '0.0001574', 'epoch': '0.6725'}                                                                                                       
{'loss': '0.7557', 'grad_norm': '0.2374', 'learning_rate': '0.000157', 'epoch': '0.6791'}                                                                                                        
{'loss': '0.7877', 'grad_norm': '0.2419', 'learning_rate': '0.0001565', 'epoch': '0.6857'}                                                                                                       
{'loss': '0.7531', 'grad_norm': '0.2526', 'learning_rate': '0.0001561', 'epoch': '0.6923'}                                                                                                       
{'loss': '0.774', 'grad_norm': '0.2645', 'learning_rate': '0.0001557', 'epoch': '0.6989'}                                                                                                        
{'loss': '0.7294', 'grad_norm': '0.2364', 'learning_rate': '0.0001552', 'epoch': '0.7055'}                                                                                                       
{'loss': '0.7572', 'grad_norm': '0.245', 'learning_rate': '0.0001548', 'epoch': '0.7121'}                                                                                                        
{'loss': '0.7498', 'grad_norm': '0.2439', 'learning_rate': '0.0001543', 'epoch': '0.7187'}                                                                                                       
{'loss': '0.7824', 'grad_norm': '0.2249', 'learning_rate': '0.0001539', 'epoch': '0.7253'}                                                                                                       
{'loss': '0.7525', 'grad_norm': '0.2356', 'learning_rate': '0.0001534', 'epoch': '0.7319'}                                                                                                       
{'loss': '0.7607', 'grad_norm': '0.2333', 'learning_rate': '0.000153', 'epoch': '0.7385'}                                                                                                        
{'loss': '0.779', 'grad_norm': '0.2465', 'learning_rate': '0.0001525', 'epoch': '0.7451'}                                                                                                        
{'loss': '0.7607', 'grad_norm': '0.223', 'learning_rate': '0.0001521', 'epoch': '0.7516'}                                                                                                        
{'loss': '0.715', 'grad_norm': '0.2117', 'learning_rate': '0.0001517', 'epoch': '0.7582'}                                                                                                        
{'loss': '0.7556', 'grad_norm': '0.2078', 'learning_rate': '0.0001512', 'epoch': '0.7648'}                                                                                                       
{'loss': '0.7573', 'grad_norm': '0.2411', 'learning_rate': '0.0001508', 'epoch': '0.7714'}                                                                                                       
{'loss': '0.7668', 'grad_norm': '0.2487', 'learning_rate': '0.0001503', 'epoch': '0.778'}                                                                                                        
{'loss': '0.7362', 'grad_norm': '0.2632', 'learning_rate': '0.0001499', 'epoch': '0.7846'}                                                                                                       
{'loss': '0.8072', 'grad_norm': '0.2629', 'learning_rate': '0.0001494', 'epoch': '0.7912'}                                                                                                       
{'loss': '0.7641', 'grad_norm': '0.2443', 'learning_rate': '0.000149', 'epoch': '0.7978'}                                                                                                        
{'loss': '0.7425', 'grad_norm': '0.2398', 'learning_rate': '0.0001486', 'epoch': '0.8044'}                                                                                                       
{'loss': '0.7282', 'grad_norm': '0.2638', 'learning_rate': '0.0001481', 'epoch': '0.811'}                                                                                                        
{'loss': '0.7657', 'grad_norm': '0.2702', 'learning_rate': '0.0001477', 'epoch': '0.8176'}                                                                                                       
{'loss': '0.7265', 'grad_norm': '0.2428', 'learning_rate': '0.0001472', 'epoch': '0.8242'}                                                                                                       
{'loss': '0.7573', 'grad_norm': '0.2415', 'learning_rate': '0.0001468', 'epoch': '0.8308'}                                                                                                       
{'loss': '0.7395', 'grad_norm': '0.228', 'learning_rate': '0.0001463', 'epoch': '0.8374'}                                                                                                        
{'loss': '0.7481', 'grad_norm': '0.2238', 'learning_rate': '0.0001459', 'epoch': '0.844'}                                                                                                        
{'loss': '0.7456', 'grad_norm': '0.2318', 'learning_rate': '0.0001455', 'epoch': '0.8505'}                                                                                                       
{'loss': '0.7357', 'grad_norm': '0.2261', 'learning_rate': '0.000145', 'epoch': '0.8571'}                                                                                                        
{'loss': '0.779', 'grad_norm': '0.2576', 'learning_rate': '0.0001446', 'epoch': '0.8637'}                                                                                                        
{'loss': '0.7629', 'grad_norm': '0.221', 'learning_rate': '0.0001441', 'epoch': '0.8703'}                                                                                                        
{'loss': '0.7283', 'grad_norm': '0.2016', 'learning_rate': '0.0001437', 'epoch': '0.8769'}                                                                                                       
{'loss': '0.7597', 'grad_norm': '0.2213', 'learning_rate': '0.0001432', 'epoch': '0.8835'}                                                                                                       
{'loss': '0.7516', 'grad_norm': '0.2323', 'learning_rate': '0.0001428', 'epoch': '0.8901'}                                                                                                       
{'loss': '0.7609', 'grad_norm': '0.2262', 'learning_rate': '0.0001424', 'epoch': '0.8967'}                                                                                                       
{'loss': '0.7104', 'grad_norm': '0.2346', 'learning_rate': '0.0001419', 'epoch': '0.9033'}                                                                                                       
{'loss': '0.7507', 'grad_norm': '0.2321', 'learning_rate': '0.0001415', 'epoch': '0.9099'}                                                                                                       
{'loss': '0.7552', 'grad_norm': '0.2129', 'learning_rate': '0.000141', 'epoch': '0.9165'}                                                                                                        
{'loss': '0.7645', 'grad_norm': '0.2312', 'learning_rate': '0.0001406', 'epoch': '0.9231'}                                                                                                       
{'loss': '0.7294', 'grad_norm': '0.2363', 'learning_rate': '0.0001401', 'epoch': '0.9297'}                                                                                                       
{'loss': '0.7397', 'grad_norm': '0.2137', 'learning_rate': '0.0001397', 'epoch': '0.9363'}                                                                                                       
{'loss': '0.7267', 'grad_norm': '0.2468', 'learning_rate': '0.0001392', 'epoch': '0.9429'}                                                                                                       
{'loss': '0.7476', 'grad_norm': '0.2213', 'learning_rate': '0.0001388', 'epoch': '0.9495'}                                                                                                       
{'loss': '0.7401', 'grad_norm': '0.2303', 'learning_rate': '0.0001384', 'epoch': '0.956'}                                                                                                        
{'loss': '0.7318', 'grad_norm': '0.2326', 'learning_rate': '0.0001379', 'epoch': '0.9626'}                                                                                                       
{'loss': '0.7385', 'grad_norm': '0.217', 'learning_rate': '0.0001375', 'epoch': '0.9692'}                                                                                                        
{'loss': '0.7411', 'grad_norm': '0.2286', 'learning_rate': '0.000137', 'epoch': '0.9758'}                                                                                                        
{'loss': '0.7525', 'grad_norm': '0.1869', 'learning_rate': '0.0001366', 'epoch': '0.9824'}                                                                                                       
{'loss': '0.7441', 'grad_norm': '0.2206', 'learning_rate': '0.0001361', 'epoch': '0.989'}                                                                                                        
{'loss': '0.7587', 'grad_norm': '0.2275', 'learning_rate': '0.0001357', 'epoch': '0.9956'}                                                                                                       
{'loss': '0.7355', 'grad_norm': '0.2692', 'learning_rate': '0.0001353', 'epoch': '1'}                                                                                                            
{'loss': '0.7449', 'grad_norm': '0.2147', 'learning_rate': '0.0001348', 'epoch': '1.007'}                                                                                                        
{'loss': '0.7512', 'grad_norm': '0.1929', 'learning_rate': '0.0001344', 'epoch': '1.013'}                                                                                                        
{'loss': '0.7308', 'grad_norm': '0.2063', 'learning_rate': '0.0001339', 'epoch': '1.02'}                                                                                                         
{'loss': '0.7627', 'grad_norm': '0.2275', 'learning_rate': '0.0001335', 'epoch': '1.026'}                                                                                                        
{'loss': '0.7423', 'grad_norm': '0.2196', 'learning_rate': '0.000133', 'epoch': '1.033'}                                                                                                         
{'loss': '0.6963', 'grad_norm': '0.2141', 'learning_rate': '0.0001326', 'epoch': '1.04'}                                                                                                         
{'loss': '0.7268', 'grad_norm': '0.222', 'learning_rate': '0.0001322', 'epoch': '1.046'}                                                                                                         
{'loss': '0.7376', 'grad_norm': '0.2091', 'learning_rate': '0.0001317', 'epoch': '1.053'}                                                                                                        
{'loss': '0.7171', 'grad_norm': '0.2155', 'learning_rate': '0.0001313', 'epoch': '1.059'}                                                                                                        
{'loss': '0.7306', 'grad_norm': '0.2302', 'learning_rate': '0.0001308', 'epoch': '1.066'}                                                                                                        
{'loss': '0.7444', 'grad_norm': '0.2231', 'learning_rate': '0.0001304', 'epoch': '1.073'}                                                                                                        
{'loss': '0.7649', 'grad_norm': '0.2208', 'learning_rate': '0.0001299', 'epoch': '1.079'}                                                                                                        
{'loss': '0.7597', 'grad_norm': '0.2261', 'learning_rate': '0.0001295', 'epoch': '1.086'}                                                                                                        
{'loss': '0.7575', 'grad_norm': '0.2283', 'learning_rate': '0.000129', 'epoch': '1.092'}                                                                                                         
{'loss': '0.7399', 'grad_norm': '0.2351', 'learning_rate': '0.0001286', 'epoch': '1.099'}                                                                                                        
{'loss': '0.7323', 'grad_norm': '0.2009', 'learning_rate': '0.0001282', 'epoch': '1.105'}                                                                                                        
{'loss': '0.7269', 'grad_norm': '0.2173', 'learning_rate': '0.0001277', 'epoch': '1.112'}                                                                                                        
{'loss': '0.7209', 'grad_norm': '0.2325', 'learning_rate': '0.0001273', 'epoch': '1.119'}                                                                                                        
{'loss': '0.7723', 'grad_norm': '0.2109', 'learning_rate': '0.0001268', 'epoch': '1.125'}                                                                                                        
{'loss': '0.7312', 'grad_norm': '0.2443', 'learning_rate': '0.0001264', 'epoch': '1.132'}                                                                                                        
{'loss': '0.7242', 'grad_norm': '0.2293', 'learning_rate': '0.0001259', 'epoch': '1.138'}                                                                                                        
{'loss': '0.7473', 'grad_norm': '0.2028', 'learning_rate': '0.0001255', 'epoch': '1.145'}                                                                                                        
{'loss': '0.7185', 'grad_norm': '0.224', 'learning_rate': '0.0001251', 'epoch': '1.152'}                                                                                                         
{'loss': '0.7437', 'grad_norm': '0.265', 'learning_rate': '0.0001246', 'epoch': '1.158'}                                                                                                         
{'loss': '0.7361', 'grad_norm': '0.2378', 'learning_rate': '0.0001242', 'epoch': '1.165'}                                                                                                        
{'loss': '0.7186', 'grad_norm': '0.2218', 'learning_rate': '0.0001237', 'epoch': '1.171'}                                                                                                        
{'loss': '0.7173', 'grad_norm': '0.2483', 'learning_rate': '0.0001233', 'epoch': '1.178'}                                                                                                        
{'loss': '0.7465', 'grad_norm': '0.2288', 'learning_rate': '0.0001228', 'epoch': '1.185'}                                                                                                        
{'loss': '0.7702', 'grad_norm': '0.2218', 'learning_rate': '0.0001224', 'epoch': '1.191'}                                                                                                        
{'loss': '0.7414', 'grad_norm': '0.2201', 'learning_rate': '0.000122', 'epoch': '1.198'}                                                                                                         
{'loss': '0.7617', 'grad_norm': '0.2073', 'learning_rate': '0.0001215', 'epoch': '1.204'}                                                                                                        
