(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$   python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen3.5-0.8b.py      --cfg_var_name=capybara_ft_job     --dataset_path=./data/demo/filtered_dataset_capybara_qwen3.5-0.8b.jsonl     --output_path=./data/demo/model_qwen3.5-0.8b_ft_capybara_r8.json

 
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-26 14:18:12.245 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen3.5-0.8b.py (variable: capybara_ft_job)...
2026-04-26 14:18:12.260 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-26 14:18:12.260 | INFO     | sl.finetuning.services:run_finetuning_job:210 - Starting fine-tuning job for open_source model: Qwen/Qwen3.5-0.8B
==((====))==  Unsloth 2026.4.6: Fast Qwen3_5 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 473/473 [00:00<00:00, 2638.26it/s]
2026-04-26 14:18:29.047 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:60 - Using text tokenizer from Qwen3VLProcessor
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7797/7797 [00:00<00:00, 12794.22 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7797/7797 [00:01<00:00, 4299.04 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,797 | Num Epochs = 3 | Total steps = 357
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 3,194,880 of 856,180,800 (0.37% trained)
{'loss': '2.012', 'grad_norm': '2.368', 'learning_rate': '0', 'epoch': '0.008451'}                                                                                                                              
{'loss': '0.9276', 'grad_norm': '0.542', 'learning_rate': '0.0001881', 'epoch': '0.2282'}                                                                                                                       
{'loss': '0.8731', 'grad_norm': '0.4705', 'learning_rate': '0.0001875', 'epoch': '0.2366'}                                                                                                                      
{'loss': '0.8749', 'grad_norm': '0.4802', 'learning_rate': '0.0001869', 'epoch': '0.2451'}                                                                                                                      
{'loss': '0.8497', 'grad_norm': '0.5049', 'learning_rate': '0.0001864', 'epoch': '0.2535'}                                                                                                                      
{'loss': '0.8645', 'grad_norm': '0.5301', 'learning_rate': '0.0001858', 'epoch': '0.262'}                                                                                                                       
{'loss': '0.8585', 'grad_norm': '0.4844', 'learning_rate': '0.0001852', 'epoch': '0.2704'}                                                                                                                      
{'loss': '0.8328', 'grad_norm': '0.523', 'learning_rate': '0.0001847', 'epoch': '0.2789'}                                                                                                                       
{'loss': '0.8323', 'grad_norm': '0.452', 'learning_rate': '0.0001841', 'epoch': '0.2873'}                                                                                                                       
{'loss': '0.8357', 'grad_norm': '0.5252', 'learning_rate': '0.0001835', 'epoch': '0.2958'}                                                                                                                      
{'loss': '0.8216', 'grad_norm': '0.4157', 'learning_rate': '0.000183', 'epoch': '0.3042'}                                                                                                                       
{'loss': '0.8058', 'grad_norm': '0.4341', 'learning_rate': '0.0001824', 'epoch': '0.3127'}                                                                                                                      
{'loss': '0.8044', 'grad_norm': '0.487', 'learning_rate': '0.0001818', 'epoch': '0.3211'}                                                                                                                       
{'loss': '0.7675', 'grad_norm': '0.4623', 'learning_rate': '0.0001813', 'epoch': '0.3296'}                                                                                                                      
{'loss': '0.7932', 'grad_norm': '0.4402', 'learning_rate': '0.0001807', 'epoch': '0.338'}                                                                                                                       
{'loss': '0.7746', 'grad_norm': '0.4064', 'learning_rate': '0.0001801', 'epoch': '0.3465'}                                                                                                                      
{'loss': '0.8099', 'grad_norm': '0.4688', 'learning_rate': '0.0001795', 'epoch': '0.3549'}                                                                                                                      
{'loss': '0.784', 'grad_norm': '0.4332', 'learning_rate': '0.000179', 'epoch': '0.3634'}                                                                                                                        
{'loss': '0.7697', 'grad_norm': '0.487', 'learning_rate': '0.0001784', 'epoch': '0.3718'}                                                                                                                       
{'loss': '0.7457', 'grad_norm': '0.6391', 'learning_rate': '0.0001778', 'epoch': '0.3803'}                                                                                                                      
{'loss': '0.7865', 'grad_norm': '0.4532', 'learning_rate': '0.0001773', 'epoch': '0.3887'}                                                                                                                      
{'loss': '0.7763', 'grad_norm': '0.4429', 'learning_rate': '0.0001767', 'epoch': '0.3972'}                                                                                                                      
{'loss': '0.766', 'grad_norm': '0.4177', 'learning_rate': '0.0001761', 'epoch': '0.4056'}                                                                                                                       
{'loss': '0.7664', 'grad_norm': '0.359', 'learning_rate': '0.0001756', 'epoch': '0.4141'}                                                                                                                       
{'loss': '0.7714', 'grad_norm': '0.387', 'learning_rate': '0.000175', 'epoch': '0.4225'}                                                                                                                        
{'loss': '0.7724', 'grad_norm': '0.3229', 'learning_rate': '0.0001744', 'epoch': '0.431'}                                                                                                                       
{'loss': '0.7403', 'grad_norm': '0.3561', 'learning_rate': '0.0001739', 'epoch': '0.4394'}                                                                                                                      
{'loss': '0.7757', 'grad_norm': '0.3598', 'learning_rate': '0.0001733', 'epoch': '0.4479'}                                                                                                                      
{'loss': '0.7771', 'grad_norm': '0.336', 'learning_rate': '0.0001727', 'epoch': '0.4563'}                                                                                                                       
{'loss': '0.756', 'grad_norm': '0.3722', 'learning_rate': '0.0001722', 'epoch': '0.4648'}                                                                                                                       
{'loss': '0.7697', 'grad_norm': '0.3116', 'learning_rate': '0.0001716', 'epoch': '0.4732'}                                                                                                                      
{'loss': '0.767', 'grad_norm': '0.3299', 'learning_rate': '0.000171', 'epoch': '0.4817'}                                                                                                                        
{'loss': '0.7889', 'grad_norm': '0.3613', 'learning_rate': '0.0001705', 'epoch': '0.4901'}                                                                                                                      
{'loss': '0.7295', 'grad_norm': '0.3799', 'learning_rate': '0.0001699', 'epoch': '0.4986'}                                                                                                                      
{'loss': '0.7536', 'grad_norm': '0.3454', 'learning_rate': '0.0001693', 'epoch': '0.507'}                                                                                                                       
{'loss': '0.7805', 'grad_norm': '0.4196', 'learning_rate': '0.0001688', 'epoch': '0.5155'}                                                                                                                      
{'loss': '0.7586', 'grad_norm': '0.4168', 'learning_rate': '0.0001682', 'epoch': '0.5239'}                                                                                                                      
{'loss': '0.7701', 'grad_norm': '0.3417', 'learning_rate': '0.0001676', 'epoch': '0.5324'}                                                                                                                      
{'loss': '0.7452', 'grad_norm': '0.3197', 'learning_rate': '0.000167', 'epoch': '0.5408'}                                                                                                                       
{'loss': '0.7454', 'grad_norm': '0.3106', 'learning_rate': '0.0001665', 'epoch': '0.5493'}                                                                                                                      
{'loss': '0.7421', 'grad_norm': '0.3347', 'learning_rate': '0.0001659', 'epoch': '0.5577'}                                                                                                                      
{'loss': '0.7728', 'grad_norm': '0.3111', 'learning_rate': '0.0001653', 'epoch': '0.5662'}                                                                                                                      
{'loss': '0.7733', 'grad_norm': '0.3104', 'learning_rate': '0.0001648', 'epoch': '0.5746'}                                                                                                                      
{'loss': '0.7687', 'grad_norm': '0.4006', 'learning_rate': '0.0001642', 'epoch': '0.5831'}                                                                                                                      
{'loss': '0.7713', 'grad_norm': '0.2981', 'learning_rate': '0.0001636', 'epoch': '0.5915'}                                                                                                                      
{'loss': '0.7618', 'grad_norm': '0.3057', 'learning_rate': '0.0001631', 'epoch': '0.6'}                                                                                                                         
{'loss': '0.7731', 'grad_norm': '0.3162', 'learning_rate': '0.0001625', 'epoch': '0.6085'}                                                                                                                      
{'loss': '0.7502', 'grad_norm': '0.2874', 'learning_rate': '0.0001619', 'epoch': '0.6169'}                                                                                                                      
{'loss': '0.7691', 'grad_norm': '0.2578', 'learning_rate': '0.0001614', 'epoch': '0.6254'}                                                                                                                      
{'loss': '0.7627', 'grad_norm': '0.2748', 'learning_rate': '0.0001608', 'epoch': '0.6338'}                                                                                                                      
{'loss': '0.7508', 'grad_norm': '0.2924', 'learning_rate': '0.0001602', 'epoch': '0.6423'}                                                                                                                      
{'loss': '0.7426', 'grad_norm': '0.2742', 'learning_rate': '0.0001597', 'epoch': '0.6507'}                                                                                                                      
{'loss': '0.7503', 'grad_norm': '0.2484', 'learning_rate': '0.0001591', 'epoch': '0.6592'}                                                                                                                      
{'loss': '0.7526', 'grad_norm': '0.3195', 'learning_rate': '0.0001585', 'epoch': '0.6676'}                                                                                                                      
{'loss': '0.743', 'grad_norm': '0.3118', 'learning_rate': '0.000158', 'epoch': '0.6761'}                                                                                                                        
{'loss': '0.7206', 'grad_norm': '0.2778', 'learning_rate': '0.0001574', 'epoch': '0.6845'}                                                                                                                      
{'loss': '0.7558', 'grad_norm': '0.2972', 'learning_rate': '0.0001568', 'epoch': '0.693'}                                                                                                                       
{'loss': '0.7686', 'grad_norm': '0.2542', 'learning_rate': '0.0001563', 'epoch': '0.7014'}                                                                                                                      
{'loss': '0.7512', 'grad_norm': '0.2473', 'learning_rate': '0.0001557', 'epoch': '0.7099'}                                                                                                                      
{'loss': '0.7626', 'grad_norm': '0.3473', 'learning_rate': '0.0001551', 'epoch': '0.7183'}                                                                                                                      
{'loss': '0.7181', 'grad_norm': '0.2757', 'learning_rate': '0.0001545', 'epoch': '0.7268'}                                                                                                                      
{'loss': '0.7648', 'grad_norm': '0.2483', 'learning_rate': '0.000154', 'epoch': '0.7352'}                                                                                                                       
{'loss': '0.7764', 'grad_norm': '0.2694', 'learning_rate': '0.0001534', 'epoch': '0.7437'}                                                                                                                      
{'loss': '0.7656', 'grad_norm': '0.2589', 'learning_rate': '0.0001528', 'epoch': '0.7521'}                                                                                                                      
{'loss': '0.7807', 'grad_norm': '0.2432', 'learning_rate': '0.0001523', 'epoch': '0.7606'}                                                                                                                      
{'loss': '0.751', 'grad_norm': '0.2605', 'learning_rate': '0.0001517', 'epoch': '0.769'}                                                                                                                        
{'loss': '0.7656', 'grad_norm': '0.2584', 'learning_rate': '0.0001511', 'epoch': '0.7775'}                                                                                                                      
{'loss': '0.7395', 'grad_norm': '0.2598', 'learning_rate': '0.0001506', 'epoch': '0.7859'}                                                                                                                      
{'loss': '0.7583', 'grad_norm': '0.2839', 'learning_rate': '0.00015', 'epoch': '0.7944'}                                                                                                                        
{'loss': '0.7136', 'grad_norm': '0.2432', 'learning_rate': '0.0001494', 'epoch': '0.8028'}                                                                                                                      
{'loss': '0.7548', 'grad_norm': '0.239', 'learning_rate': '0.0001489', 'epoch': '0.8113'}                                                                                                                       
{'loss': '0.7187', 'grad_norm': '0.2846', 'learning_rate': '0.0001483', 'epoch': '0.8197'}                                                                                                                      
{'loss': '0.7286', 'grad_norm': '0.275', 'learning_rate': '0.0001477', 'epoch': '0.8282'}                                                                                                                       
{'loss': '0.7277', 'grad_norm': '0.2739', 'learning_rate': '0.0001472', 'epoch': '0.8366'}                                                                                                                      
{'loss': '0.7476', 'grad_norm': '0.2881', 'learning_rate': '0.0001466', 'epoch': '0.8451'}                                                                                                                      
{'loss': '0.7304', 'grad_norm': '0.2482', 'learning_rate': '0.000146', 'epoch': '0.8535'}                                                                                                                       
{'loss': '0.7428', 'grad_norm': '0.2281', 'learning_rate': '0.0001455', 'epoch': '0.862'}                                                                                                                       
{'loss': '0.7495', 'grad_norm': '0.2552', 'learning_rate': '0.0001449', 'epoch': '0.8704'}                                                                                                                      
{'loss': '0.7827', 'grad_norm': '0.3006', 'learning_rate': '0.0001443', 'epoch': '0.8789'}                                                                                                                      
{'loss': '0.7334', 'grad_norm': '0.2717', 'learning_rate': '0.0001437', 'epoch': '0.8873'}                                                                                                                      
{'loss': '0.7428', 'grad_norm': '0.2252', 'learning_rate': '0.0001432', 'epoch': '0.8958'}                                                                                                                      
{'loss': '0.7399', 'grad_norm': '0.1962', 'learning_rate': '0.0001426', 'epoch': '0.9042'}                                                                                                                      
{'loss': '0.7724', 'grad_norm': '0.2071', 'learning_rate': '0.000142', 'epoch': '0.9127'}                                                                                                                       
{'loss': '0.7783', 'grad_norm': '0.2613', 'learning_rate': '0.0001415', 'epoch': '0.9211'}                                                                                                                      
{'loss': '0.7494', 'grad_norm': '0.238', 'learning_rate': '0.0001409', 'epoch': '0.9296'}                                                                                                                       
{'loss': '0.7251', 'grad_norm': '0.2742', 'learning_rate': '0.0001403', 'epoch': '0.938'}                                                                                                                       
{'loss': '0.7175', 'grad_norm': '0.2678', 'learning_rate': '0.0001398', 'epoch': '0.9465'}                                                                                                                      
{'loss': '0.7511', 'grad_norm': '0.2684', 'learning_rate': '0.0001392', 'epoch': '0.9549'}                                                                                                                      
{'loss': '0.7339', 'grad_norm': '0.2591', 'learning_rate': '0.0001386', 'epoch': '0.9634'}                                                                                                                      
{'loss': '0.7706', 'grad_norm': '0.2257', 'learning_rate': '0.0001381', 'epoch': '0.9718'}                                                                                                                      
{'loss': '0.7436', 'grad_norm': '0.2298', 'learning_rate': '0.0001375', 'epoch': '0.9803'}                                                                                                                      
{'loss': '0.7947', 'grad_norm': '0.2607', 'learning_rate': '0.0001369', 'epoch': '0.9887'}                                                                                                                      
{'loss': '0.7768', 'grad_norm': '0.2313', 'learning_rate': '0.0001364', 'epoch': '0.9972'}                                                                                                                      
{'loss': '0.7215', 'grad_norm': '0.5477', 'learning_rate': '0.0001358', 'epoch': '1'}                                                                                                                           
{'loss': '0.712', 'grad_norm': '0.2727', 'learning_rate': '0.0001352', 'epoch': '1.008'}                                                                                                                        
{'loss': '0.749', 'grad_norm': '0.2466', 'learning_rate': '0.0001347', 'epoch': '1.017'}                                                                                                                        
{'loss': '0.7491', 'grad_norm': '0.2418', 'learning_rate': '0.0001341', 'epoch': '1.025'}                                                                                                                       
{'loss': '0.7529', 'grad_norm': '0.2468', 'learning_rate': '0.0001335', 'epoch': '1.034'}                                                                                                                       
{'loss': '0.7327', 'grad_norm': '0.2868', 'learning_rate': '0.000133', 'epoch': '1.042'}                                                                                                                        
{'loss': '0.7478', 'grad_norm': '0.2389', 'learning_rate': '0.0001324', 'epoch': '1.051'}                                                                                                                       
{'loss': '0.7522', 'grad_norm': '0.2506', 'learning_rate': '0.0001318', 'epoch': '1.059'}                                                                                                                       
{'loss': '0.7348', 'grad_norm': '0.2613', 'learning_rate': '0.0001313', 'epoch': '1.068'}                                                                                                                       
{'loss': '0.7193', 'grad_norm': '0.2103', 'learning_rate': '0.0001307', 'epoch': '1.076'}                                                                                                                       
{'loss': '0.7398', 'grad_norm': '0.2156', 'learning_rate': '0.0001301', 'epoch': '1.085'}                                                                                                                       
{'loss': '0.7617', 'grad_norm': '0.2004', 'learning_rate': '0.0001295', 'epoch': '1.093'}                                                                                                                       
{'loss': '0.7445', 'grad_norm': '0.2577', 'learning_rate': '0.000129', 'epoch': '1.101'}                                                                                                                        
{'loss': '0.7532', 'grad_norm': '0.2179', 'learning_rate': '0.0001284', 'epoch': '1.11'}                                                                                                                        
{'loss': '0.7502', 'grad_norm': '0.2274', 'learning_rate': '0.0001278', 'epoch': '1.118'}                                                                                                                       
{'loss': '0.7578', 'grad_norm': '0.2107', 'learning_rate': '0.0001273', 'epoch': '1.127'}                                                                                                                       
{'loss': '0.74', 'grad_norm': '0.2022', 'learning_rate': '0.0001267', 'epoch': '1.135'}                                                                                                                         
{'loss': '0.7556', 'grad_norm': '0.2354', 'learning_rate': '0.0001261', 'epoch': '1.144'}                                                                                                                       
{'loss': '0.7568', 'grad_norm': '0.2788', 'learning_rate': '0.0001256', 'epoch': '1.152'}                                                                                                                       
{'loss': '0.7328', 'grad_norm': '0.2182', 'learning_rate': '0.000125', 'epoch': '1.161'}                                                                                                                        
{'loss': '0.7399', 'grad_norm': '0.2102', 'learning_rate': '0.0001244', 'epoch': '1.169'}                                                                                                                       
{'loss': '0.7288', 'grad_norm': '0.2306', 'learning_rate': '0.0001239', 'epoch': '1.177'}                                                                                                                       
{'loss': '0.7606', 'grad_norm': '0.2451', 'learning_rate': '0.0001233', 'epoch': '1.186'}                                                                                                                       
{'loss': '0.754', 'grad_norm': '0.2295', 'learning_rate': '0.0001227', 'epoch': '1.194'}                                                                                                                        
{'loss': '0.7496', 'grad_norm': '0.2145', 'learning_rate': '0.0001222', 'epoch': '1.203'}                                                                                                                       
{'loss': '0.741', 'grad_norm': '0.2328', 'learning_rate': '0.0001216', 'epoch': '1.211'}                                                                                                                        
{'loss': '0.7416', 'grad_norm': '0.2357', 'learning_rate': '0.000121', 'epoch': '1.22'}                                                                                                                         
{'loss': '0.7618', 'grad_norm': '0.2066', 'learning_rate': '0.0001205', 'epoch': '1.228'}                                                                                                                       
{'loss': '0.759', 'grad_norm': '0.2248', 'learning_rate': '0.0001199', 'epoch': '1.237'}                                                                                                                        
{'loss': '0.7268', 'grad_norm': '0.2276', 'learning_rate': '0.0001193', 'epoch': '1.245'}                                                                                                                       
{'loss': '0.7278', 'grad_norm': '0.2137', 'learning_rate': '0.0001187', 'epoch': '1.254'}                                                                                                                       
{'loss': '0.7415', 'grad_norm': '0.2024', 'learning_rate': '0.0001182', 'epoch': '1.262'}                                                                                                                       
{'loss': '0.7536', 'grad_norm': '0.246', 'learning_rate': '0.0001176', 'epoch': '1.27'}                                                                                                                         
{'loss': '0.7683', 'grad_norm': '0.2362', 'learning_rate': '0.000117', 'epoch': '1.279'}                                                                                                                        
{'loss': '0.749', 'grad_norm': '0.18', 'learning_rate': '0.0001165', 'epoch': '1.287'}                                                                                                                          
{'loss': '0.7449', 'grad_norm': '0.201', 'learning_rate': '0.0001159', 'epoch': '1.296'}                                                                                                                        
{'loss': '0.7201', 'grad_norm': '0.2101', 'learning_rate': '0.0001153', 'epoch': '1.304'}                                                                                                                       
{'loss': '0.7498', 'grad_norm': '0.2298', 'learning_rate': '0.0001148', 'epoch': '1.313'}                                                                                                                       
{'loss': '0.752', 'grad_norm': '0.2427', 'learning_rate': '0.0001142', 'epoch': '1.321'}                                                                                                                        
{'loss': '0.742', 'grad_norm': '0.2051', 'learning_rate': '0.0001136', 'epoch': '1.33'}                                                                                                                         
{'loss': '0.7631', 'grad_norm': '0.2236', 'learning_rate': '0.0001131', 'epoch': '1.338'}                                                                                                                       
{'loss': '0.758', 'grad_norm': '0.2654', 'learning_rate': '0.0001125', 'epoch': '1.346'}                                                                                                                        
{'loss': '0.7612', 'grad_norm': '0.2162', 'learning_rate': '0.0001119', 'epoch': '1.355'}                                                                                                                       
{'loss': '0.7677', 'grad_norm': '0.1903', 'learning_rate': '0.0001114', 'epoch': '1.363'}                                                                                                                       
{'loss': '0.7747', 'grad_norm': '0.2221', 'learning_rate': '0.0001108', 'epoch': '1.372'}                                                                                                                       
{'loss': '0.742', 'grad_norm': '0.2508', 'learning_rate': '0.0001102', 'epoch': '1.38'}                                                                                                                         
{'loss': '0.7709', 'grad_norm': '0.238', 'learning_rate': '0.0001097', 'epoch': '1.389'}                                                                                                                        
{'loss': '0.7257', 'grad_norm': '0.2345', 'learning_rate': '0.0001091', 'epoch': '1.397'}                                                                                                                       
{'loss': '0.7178', 'grad_norm': '0.2425', 'learning_rate': '0.0001085', 'epoch': '1.406'}                                                                                                                       
{'loss': '0.7554', 'grad_norm': '0.2113', 'learning_rate': '0.000108', 'epoch': '1.414'}                                                                                                                        
{'loss': '0.7476', 'grad_norm': '0.2339', 'learning_rate': '0.0001074', 'epoch': '1.423'}                                                                                                                       
{'loss': '0.7652', 'grad_norm': '0.2304', 'learning_rate': '0.0001068', 'epoch': '1.431'}                                                                                                                       
{'loss': '0.7082', 'grad_norm': '0.2272', 'learning_rate': '0.0001063', 'epoch': '1.439'}                                                                                                                       
{'loss': '0.7245', 'grad_norm': '0.2586', 'learning_rate': '0.0001057', 'epoch': '1.448'}                                                                                                                       
{'loss': '0.742', 'grad_norm': '0.2401', 'learning_rate': '0.0001051', 'epoch': '1.456'}                                                                                                                        
{'loss': '0.7476', 'grad_norm': '0.2347', 'learning_rate': '0.0001045', 'epoch': '1.465'}                                                                                                                       
{'loss': '0.7431', 'grad_norm': '0.2401', 'learning_rate': '0.000104', 'epoch': '1.473'}                                                                                                                        
{'loss': '0.7359', 'grad_norm': '0.216', 'learning_rate': '0.0001034', 'epoch': '1.482'}                                                                                                                        
{'loss': '0.758', 'grad_norm': '0.2264', 'learning_rate': '0.0001028', 'epoch': '1.49'}                                                                                                                         
{'loss': '0.7254', 'grad_norm': '0.2418', 'learning_rate': '0.0001023', 'epoch': '1.499'}                                                                                                                       
{'loss': '0.7611', 'grad_norm': '0.2214', 'learning_rate': '0.0001017', 'epoch': '1.507'}                                                                                                                       
{'loss': '0.7332', 'grad_norm': '0.2409', 'learning_rate': '0.0001011', 'epoch': '1.515'}                                                                                                                       
