(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r64.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-28 19:39:25.546 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-28 19:39:25.580 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-28 19:39:25.580 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-28 19:39:25.583 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 744.12it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 18188.73 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4586.05 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 119,734,272 of 3,205,672,960 (3.74% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '16.98', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.6985', 'grad_norm': '0.2763', 'learning_rate': '0.0001935', 'epoch': '0.1232'}                                                                                                       
{'loss': '0.644', 'grad_norm': '0.2764', 'learning_rate': '0.0001932', 'epoch': '0.1276'}                                                                                                        
{'loss': '0.6621', 'grad_norm': '0.2619', 'learning_rate': '0.0001929', 'epoch': '0.132'}                                                                                                        
{'loss': '0.6497', 'grad_norm': '0.2815', 'learning_rate': '0.0001926', 'epoch': '0.1364'}                                                                                                       
{'loss': '0.6546', 'grad_norm': '0.2651', 'learning_rate': '0.0001923', 'epoch': '0.1408'}                                                                                                       
{'loss': '0.656', 'grad_norm': '0.2912', 'learning_rate': '0.000192', 'epoch': '0.1452'}                                                                                                         
{'loss': '0.6534', 'grad_norm': '0.2871', 'learning_rate': '0.0001918', 'epoch': '0.1496'}                                                                                                       
{'loss': '0.6303', 'grad_norm': '0.2189', 'learning_rate': '0.0001915', 'epoch': '0.154'}                                                                                                        
{'loss': '0.676', 'grad_norm': '0.2423', 'learning_rate': '0.0001912', 'epoch': '0.1584'}                                                                                                        
{'loss': '0.6697', 'grad_norm': '0.25', 'learning_rate': '0.0001909', 'epoch': '0.1628'}                                                                                                         
{'loss': '0.6452', 'grad_norm': '0.237', 'learning_rate': '0.0001906', 'epoch': '0.1672'}                                                                                                        
{'loss': '0.6777', 'grad_norm': '0.2121', 'learning_rate': '0.0001903', 'epoch': '0.1716'}                                                                                                       
{'loss': '0.6815', 'grad_norm': '0.2157', 'learning_rate': '0.00019', 'epoch': '0.176'}                                                                                                          
{'loss': '0.6755', 'grad_norm': '0.2454', 'learning_rate': '0.0001897', 'epoch': '0.1804'}                                                                                                       
{'loss': '0.6653', 'grad_norm': '0.2194', 'learning_rate': '0.0001894', 'epoch': '0.1848'}                                                                                                       
{'loss': '0.6878', 'grad_norm': '0.2399', 'learning_rate': '0.0001891', 'epoch': '0.1891'}                                                                                                       
{'loss': '0.675', 'grad_norm': '0.2443', 'learning_rate': '0.0001888', 'epoch': '0.1935'}                                                                                                        
{'loss': '0.6417', 'grad_norm': '0.2326', 'learning_rate': '0.0001885', 'epoch': '0.1979'}                                                                                                       
{'loss': '0.6649', 'grad_norm': '0.2354', 'learning_rate': '0.0001882', 'epoch': '0.2023'}                                                                                                       
{'loss': '0.6446', 'grad_norm': '0.2183', 'learning_rate': '0.0001879', 'epoch': '0.2067'}                                                                                                       
{'loss': '0.6889', 'grad_norm': '0.2837', 'learning_rate': '0.0001876', 'epoch': '0.2111'}                                                                                                       
{'loss': '0.6587', 'grad_norm': '0.2101', 'learning_rate': '0.0001873', 'epoch': '0.2155'}                                                                                                       
{'loss': '0.6745', 'grad_norm': '0.2198', 'learning_rate': '0.000187', 'epoch': '0.2199'}                                                                                                        
{'loss': '0.6588', 'grad_norm': '0.2181', 'learning_rate': '0.0001867', 'epoch': '0.2243'}                                                                                                       
{'loss': '0.6637', 'grad_norm': '0.2036', 'learning_rate': '0.0001865', 'epoch': '0.2287'}                                                                                                       
{'loss': '0.6814', 'grad_norm': '0.263', 'learning_rate': '0.0001862', 'epoch': '0.2331'}                                                                                                        
{'loss': '0.6559', 'grad_norm': '0.2035', 'learning_rate': '0.0001859', 'epoch': '0.2375'}                                                                                                       
{'loss': '0.6898', 'grad_norm': '0.2443', 'learning_rate': '0.0001856', 'epoch': '0.2419'}                                                                                                       
{'loss': '0.6762', 'grad_norm': '0.2205', 'learning_rate': '0.0001853', 'epoch': '0.2463'}                                                                                                       
{'loss': '0.6323', 'grad_norm': '0.2381', 'learning_rate': '0.000185', 'epoch': '0.2507'}                                                                                                        
{'loss': '0.6495', 'grad_norm': '0.1959', 'learning_rate': '0.0001847', 'epoch': '0.2551'}                                                                                                       
{'loss': '0.628', 'grad_norm': '0.2302', 'learning_rate': '0.0001844', 'epoch': '0.2595'}                                                                                                        
{'loss': '0.6684', 'grad_norm': '0.2138', 'learning_rate': '0.0001841', 'epoch': '0.2639'}                                                                                                       
{'loss': '0.6582', 'grad_norm': '0.2254', 'learning_rate': '0.0001838', 'epoch': '0.2683'}                                                                                                       
{'loss': '0.6582', 'grad_norm': '0.2177', 'learning_rate': '0.0001835', 'epoch': '0.2727'}                                                                                                       
{'loss': '0.6615', 'grad_norm': '0.2261', 'learning_rate': '0.0001832', 'epoch': '0.2771'}                                                                                                       
{'loss': '0.6446', 'grad_norm': '0.2097', 'learning_rate': '0.0001829', 'epoch': '0.2815'}                                                                                                       
{'loss': '0.6532', 'grad_norm': '0.2061', 'learning_rate': '0.0001826', 'epoch': '0.2859'}                                                                                                       
{'loss': '0.6399', 'grad_norm': '0.2265', 'learning_rate': '0.0001823', 'epoch': '0.2903'}                                                                                                       
{'loss': '0.6549', 'grad_norm': '0.2224', 'learning_rate': '0.000182', 'epoch': '0.2947'}                                                                                                        
{'loss': '0.6943', 'grad_norm': '0.2822', 'learning_rate': '0.0001817', 'epoch': '0.2991'}                                                                                                       
{'loss': '0.6653', 'grad_norm': '0.2211', 'learning_rate': '0.0001814', 'epoch': '0.3035'}                                                                                                       
{'loss': '0.6369', 'grad_norm': '0.2251', 'learning_rate': '0.0001811', 'epoch': '0.3079'}                                                                                                       
{'loss': '0.6306', 'grad_norm': '0.2149', 'learning_rate': '0.0001809', 'epoch': '0.3123'}                                                                                                       
{'loss': '0.6336', 'grad_norm': '0.1939', 'learning_rate': '0.0001806', 'epoch': '0.3167'}                                                                                                       
{'loss': '0.6456', 'grad_norm': '0.192', 'learning_rate': '0.0001803', 'epoch': '0.3211'}                                                                                                        
{'loss': '0.6577', 'grad_norm': '0.2023', 'learning_rate': '0.00018', 'epoch': '0.3255'}                                                                                                         
{'loss': '0.6664', 'grad_norm': '0.1932', 'learning_rate': '0.0001797', 'epoch': '0.3299'}                                                                                                       
{'loss': '0.6584', 'grad_norm': '0.224', 'learning_rate': '0.0001794', 'epoch': '0.3343'}                                                                                                        
{'loss': '0.6646', 'grad_norm': '0.1961', 'learning_rate': '0.0001791', 'epoch': '0.3387'}                                                                                                       
{'loss': '0.6665', 'grad_norm': '0.224', 'learning_rate': '0.0001788', 'epoch': '0.3431'}                                                                                                        
{'loss': '0.6688', 'grad_norm': '0.2093', 'learning_rate': '0.0001785', 'epoch': '0.3475'}                                                                                                       
{'loss': '0.6653', 'grad_norm': '0.2142', 'learning_rate': '0.0001782', 'epoch': '0.3519'}                                                                                                       
{'loss': '0.6524', 'grad_norm': '0.2051', 'learning_rate': '0.0001779', 'epoch': '0.3563'}                                                                                                       
{'loss': '0.6485', 'grad_norm': '0.2033', 'learning_rate': '0.0001776', 'epoch': '0.3607'}                                                                                                       
{'loss': '0.6452', 'grad_norm': '0.2319', 'learning_rate': '0.0001773', 'epoch': '0.3651'}                                                                                                       
{'loss': '0.6714', 'grad_norm': '0.2329', 'learning_rate': '0.000177', 'epoch': '0.3695'}                                                                                                        
{'loss': '0.6463', 'grad_norm': '0.238', 'learning_rate': '0.0001767', 'epoch': '0.3739'}                                                                                                        
{'loss': '0.6584', 'grad_norm': '0.177', 'learning_rate': '0.0001764', 'epoch': '0.3783'}                                                                                                        
{'loss': '0.6843', 'grad_norm': '0.1848', 'learning_rate': '0.0001761', 'epoch': '0.3827'}                                                                                                       
{'loss': '0.6554', 'grad_norm': '0.1761', 'learning_rate': '0.0001758', 'epoch': '0.3871'}                                                                                                       
{'loss': '0.6695', 'grad_norm': '0.1797', 'learning_rate': '0.0001756', 'epoch': '0.3915'}                                                                                                       
{'loss': '0.6509', 'grad_norm': '0.1915', 'learning_rate': '0.0001753', 'epoch': '0.3959'}                                                                                                       
{'loss': '0.6575', 'grad_norm': '0.2345', 'learning_rate': '0.000175', 'epoch': '0.4003'}                                                                                                        
{'loss': '0.6134', 'grad_norm': '0.2232', 'learning_rate': '0.0001747', 'epoch': '0.4047'}                                                                                                       
{'loss': '0.6305', 'grad_norm': '0.2142', 'learning_rate': '0.0001744', 'epoch': '0.4091'}                                                                                                       
{'loss': '0.6753', 'grad_norm': '0.201', 'learning_rate': '0.0001741', 'epoch': '0.4135'}                                                                                                        
{'loss': '0.65', 'grad_norm': '0.2153', 'learning_rate': '0.0001738', 'epoch': '0.4179'}                                                                                                         
{'loss': '0.6679', 'grad_norm': '0.224', 'learning_rate': '0.0001735', 'epoch': '0.4223'}                                                                                                        
{'loss': '0.6508', 'grad_norm': '0.1871', 'learning_rate': '0.0001732', 'epoch': '0.4267'}                                                                                                       
{'loss': '0.6459', 'grad_norm': '0.2051', 'learning_rate': '0.0001729', 'epoch': '0.4311'}                                                                                                       
{'loss': '0.6402', 'grad_norm': '0.1954', 'learning_rate': '0.0001726', 'epoch': '0.4355'}                                                                                                       
{'loss': '0.6371', 'grad_norm': '0.2063', 'learning_rate': '0.0001723', 'epoch': '0.4399'}                                                                                                       
{'loss': '0.6684', 'grad_norm': '0.2289', 'learning_rate': '0.000172', 'epoch': '0.4443'}                                                                                                        
{'loss': '0.6433', 'grad_norm': '0.1845', 'learning_rate': '0.0001717', 'epoch': '0.4487'}                                                                                                       
{'loss': '0.6324', 'grad_norm': '0.2074', 'learning_rate': '0.0001714', 'epoch': '0.4531'}                                                                                                       
{'loss': '0.6453', 'grad_norm': '0.1874', 'learning_rate': '0.0001711', 'epoch': '0.4575'}                                                                                                       
{'loss': '0.6519', 'grad_norm': '0.1877', 'learning_rate': '0.0001708', 'epoch': '0.4619'}                                                                                                       
{'loss': '0.6614', 'grad_norm': '0.183', 'learning_rate': '0.0001705', 'epoch': '0.4663'}                                                                                                        
{'loss': '0.6523', 'grad_norm': '0.1967', 'learning_rate': '0.0001703', 'epoch': '0.4707'}                                                                                                       
{'loss': '0.6711', 'grad_norm': '0.169', 'learning_rate': '0.00017', 'epoch': '0.4751'}                                                                                                          
{'loss': '0.6417', 'grad_norm': '0.1863', 'learning_rate': '0.0001697', 'epoch': '0.4795'}                                                                                                       
{'loss': '0.6496', 'grad_norm': '0.1841', 'learning_rate': '0.0001694', 'epoch': '0.4839'}                                                                                                       
{'loss': '0.6571', 'grad_norm': '0.1829', 'learning_rate': '0.0001691', 'epoch': '0.4883'}                                                                                                       
{'loss': '0.6231', 'grad_norm': '0.1927', 'learning_rate': '0.0001688', 'epoch': '0.4927'}                                                                                                       
{'loss': '0.6567', 'grad_norm': '0.2298', 'learning_rate': '0.0001685', 'epoch': '0.4971'}                                                                                                       
{'loss': '0.648', 'grad_norm': '0.2108', 'learning_rate': '0.0001682', 'epoch': '0.5015'}                                                                                                        
{'loss': '0.6483', 'grad_norm': '0.224', 'learning_rate': '0.0001679', 'epoch': '0.5059'}                                                                                                        
{'loss': '0.6308', 'grad_norm': '0.1859', 'learning_rate': '0.0001676', 'epoch': '0.5103'}                                                                                                       
{'loss': '0.6736', 'grad_norm': '0.1697', 'learning_rate': '0.0001673', 'epoch': '0.5147'}                                                                                                       
{'loss': '0.6714', 'grad_norm': '0.1707', 'learning_rate': '0.000167', 'epoch': '0.5191'}                                                                                                        
{'loss': '0.6514', 'grad_norm': '0.1748', 'learning_rate': '0.0001667', 'epoch': '0.5235'}                                                                                                       
{'loss': '0.6471', 'grad_norm': '0.1805', 'learning_rate': '0.0001664', 'epoch': '0.5279'}                                                                                                       
{'loss': '0.6594', 'grad_norm': '0.1788', 'learning_rate': '0.0001661', 'epoch': '0.5323'}                                                                                                       
{'loss': '0.6241', 'grad_norm': '0.188', 'learning_rate': '0.0001658', 'epoch': '0.5367'}                                                                                                        
{'loss': '0.6675', 'grad_norm': '0.23', 'learning_rate': '0.0001655', 'epoch': '0.5411'}                                                                                                         
{'loss': '0.6605', 'grad_norm': '0.2207', 'learning_rate': '0.0001652', 'epoch': '0.5455'}                                                                                                       
{'loss': '0.6386', 'grad_norm': '0.2129', 'learning_rate': '0.0001649', 'epoch': '0.5499'}                                                                                                       
{'loss': '0.664', 'grad_norm': '0.1889', 'learning_rate': '0.0001647', 'epoch': '0.5543'}                                                                                                        
{'loss': '0.6236', 'grad_norm': '0.1655', 'learning_rate': '0.0001644', 'epoch': '0.5587'}                                                                                                       
{'loss': '0.6366', 'grad_norm': '0.178', 'learning_rate': '0.0001641', 'epoch': '0.563'}                                                                                                         
{'loss': '0.6265', 'grad_norm': '0.186', 'learning_rate': '0.0001638', 'epoch': '0.5674'}                                                                                                        
{'loss': '0.6595', 'grad_norm': '0.2063', 'learning_rate': '0.0001635', 'epoch': '0.5718'}                                                                                                       
{'loss': '0.627', 'grad_norm': '0.1895', 'learning_rate': '0.0001632', 'epoch': '0.5762'}                                                                                                        
{'loss': '0.6726', 'grad_norm': '0.1779', 'learning_rate': '0.0001629', 'epoch': '0.5806'}                                                                                                       
{'loss': '0.6687', 'grad_norm': '0.1785', 'learning_rate': '0.0001626', 'epoch': '0.585'}                                                                                                        
{'loss': '0.706', 'grad_norm': '0.1764', 'learning_rate': '0.0001623', 'epoch': '0.5894'}                                                                                                        
{'loss': '0.6483', 'grad_norm': '0.1858', 'learning_rate': '0.000162', 'epoch': '0.5938'}                                                                                                        
{'loss': '0.6564', 'grad_norm': '0.1858', 'learning_rate': '0.0001617', 'epoch': '0.5982'}                                                                                                       
{'loss': '0.6321', 'grad_norm': '0.2084', 'learning_rate': '0.0001614', 'epoch': '0.6026'}                                                                                                       
{'loss': '0.6714', 'grad_norm': '0.1938', 'learning_rate': '0.0001611', 'epoch': '0.607'}                                                                                                        
{'loss': '0.6382', 'grad_norm': '0.1661', 'learning_rate': '0.0001608', 'epoch': '0.6114'}                                                                                                       
{'loss': '0.6584', 'grad_norm': '0.1706', 'learning_rate': '0.0001605', 'epoch': '0.6158'}                                                                                                       
{'loss': '0.6423', 'grad_norm': '0.1814', 'learning_rate': '0.0001602', 'epoch': '0.6202'}                                                                                                       
{'loss': '0.6435', 'grad_norm': '0.1753', 'learning_rate': '0.0001599', 'epoch': '0.6246'}                                                                                                       
{'loss': '0.6498', 'grad_norm': '0.2007', 'learning_rate': '0.0001596', 'epoch': '0.629'}                                                                                                        
{'loss': '0.6498', 'grad_norm': '0.1733', 'learning_rate': '0.0001594', 'epoch': '0.6334'}                                                                                                       
{'loss': '0.6314', 'grad_norm': '0.1717', 'learning_rate': '0.0001591', 'epoch': '0.6378'}                                                                                                       
{'loss': '0.6351', 'grad_norm': '0.1822', 'learning_rate': '0.0001588', 'epoch': '0.6422'}                                                                                                       
{'loss': '0.6405', 'grad_norm': '0.1894', 'learning_rate': '0.0001585', 'epoch': '0.6466'}                                                                                                       
{'loss': '0.6574', 'grad_norm': '0.1779', 'learning_rate': '0.0001582', 'epoch': '0.651'}                                                                                                        
{'loss': '0.667', 'grad_norm': '0.1645', 'learning_rate': '0.0001579', 'epoch': '0.6554'}                                                                                                        
{'loss': '0.6618', 'grad_norm': '0.1831', 'learning_rate': '0.0001576', 'epoch': '0.6598'}                                                                                                       
{'loss': '0.6536', 'grad_norm': '0.1756', 'learning_rate': '0.0001573', 'epoch': '0.6642'}                                                                                                       
{'loss': '0.6063', 'grad_norm': '0.168', 'learning_rate': '0.000157', 'epoch': '0.6686'}                                                                                                         
{'loss': '0.6263', 'grad_norm': '0.1976', 'learning_rate': '0.0001567', 'epoch': '0.673'}                                                                                                        
{'loss': '0.6593', 'grad_norm': '0.2284', 'learning_rate': '0.0001564', 'epoch': '0.6774'}                                                                                                       
{'loss': '0.6453', 'grad_norm': '0.2018', 'learning_rate': '0.0001561', 'epoch': '0.6818'}                                                                                                       
{'loss': '0.6418', 'grad_norm': '0.1709', 'learning_rate': '0.0001558', 'epoch': '0.6862'}                                                                                                       
{'loss': '0.6414', 'grad_norm': '0.186', 'learning_rate': '0.0001555', 'epoch': '0.6906'}                                                                                                        
{'loss': '0.6366', 'grad_norm': '0.1707', 'learning_rate': '0.0001552', 'epoch': '0.695'}                                                                                                        
{'loss': '0.6253', 'grad_norm': '0.1781', 'learning_rate': '0.0001549', 'epoch': '0.6994'}                                                                                                       
{'loss': '0.6557', 'grad_norm': '0.1734', 'learning_rate': '0.0001546', 'epoch': '0.7038'}                                                                                                       
{'loss': '0.6338', 'grad_norm': '0.1821', 'learning_rate': '0.0001543', 'epoch': '0.7082'}                                                                                                       
{'loss': '0.6594', 'grad_norm': '0.2017', 'learning_rate': '0.0001541', 'epoch': '0.7126'}                                                                                                       
{'loss': '0.6369', 'grad_norm': '0.2108', 'learning_rate': '0.0001538', 'epoch': '0.717'}                                                                                                        
{'loss': '0.6496', 'grad_norm': '0.1965', 'learning_rate': '0.0001535', 'epoch': '0.7214'}                                                                                                       
{'loss': '0.6449', 'grad_norm': '0.2111', 'learning_rate': '0.0001532', 'epoch': '0.7258'}                                                                                                       
{'loss': '0.6339', 'grad_norm': '0.2127', 'learning_rate': '0.0001529', 'epoch': '0.7302'}                                                                                                       
{'loss': '0.6733', 'grad_norm': '0.1853', 'learning_rate': '0.0001526', 'epoch': '0.7346'}                                                                                                       
{'loss': '0.661', 'grad_norm': '0.2092', 'learning_rate': '0.0001523', 'epoch': '0.739'}                                                                                                         
{'loss': '0.6926', 'grad_norm': '0.1887', 'learning_rate': '0.000152', 'epoch': '0.7434'}                                                                                                        
{'loss': '0.6756', 'grad_norm': '0.1813', 'learning_rate': '0.0001517', 'epoch': '0.7478'}                                                                                                       
{'loss': '0.6284', 'grad_norm': '0.188', 'learning_rate': '0.0001514', 'epoch': '0.7522'}                                                                                                        
{'loss': '0.6533', 'grad_norm': '0.1799', 'learning_rate': '0.0001511', 'epoch': '0.7566'}                                                                                                       
{'loss': '0.6208', 'grad_norm': '0.171', 'learning_rate': '0.0001508', 'epoch': '0.761'}                                                                                                         
{'loss': '0.6352', 'grad_norm': '0.1968', 'learning_rate': '0.0001505', 'epoch': '0.7654'}                                                                                                       
{'loss': '0.6501', 'grad_norm': '0.187', 'learning_rate': '0.0001502', 'epoch': '0.7698'}                                                                                                        
{'loss': '0.6669', 'grad_norm': '0.1825', 'learning_rate': '0.0001499', 'epoch': '0.7742'}                                                                                                       
{'loss': '0.6645', 'grad_norm': '0.1694', 'learning_rate': '0.0001496', 'epoch': '0.7786'}                                                                                                       
{'loss': '0.6728', 'grad_norm': '0.1672', 'learning_rate': '0.0001493', 'epoch': '0.783'}                                                                                                        
{'loss': '0.6892', 'grad_norm': '0.216', 'learning_rate': '0.000149', 'epoch': '0.7874'}                                                                                                         
{'loss': '0.6287', 'grad_norm': '0.1819', 'learning_rate': '0.0001487', 'epoch': '0.7918'}                                                                                                       
