(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 23:05:42.771 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-27 23:05:43.045 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 23:05:43.045 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-27 23:05:43.047 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 710.44it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 16790.09 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4361.31 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 29,933,568 of 3,115,872,256 (0.96% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '8.276', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.6483', 'grad_norm': '0.1881', 'learning_rate': '0.000175', 'epoch': '0.4003'}                                                                                                        
{'loss': '0.6066', 'grad_norm': '0.1863', 'learning_rate': '0.0001747', 'epoch': '0.4047'}                                                                                                       
{'loss': '0.6253', 'grad_norm': '0.2169', 'learning_rate': '0.0001744', 'epoch': '0.4091'}                                                                                                       
{'loss': '0.6704', 'grad_norm': '0.191', 'learning_rate': '0.0001741', 'epoch': '0.4135'}                                                                                                        
{'loss': '0.6453', 'grad_norm': '0.2136', 'learning_rate': '0.0001738', 'epoch': '0.4179'}                                                                                                       
{'loss': '0.6632', 'grad_norm': '0.2005', 'learning_rate': '0.0001735', 'epoch': '0.4223'}                                                                                                       
{'loss': '0.6428', 'grad_norm': '0.1807', 'learning_rate': '0.0001732', 'epoch': '0.4267'}                                                                                                       
{'loss': '0.6389', 'grad_norm': '0.1766', 'learning_rate': '0.0001729', 'epoch': '0.4311'}                                                                                                       
{'loss': '0.6337', 'grad_norm': '0.1713', 'learning_rate': '0.0001726', 'epoch': '0.4355'}                                                                                                       
{'loss': '0.629', 'grad_norm': '0.1816', 'learning_rate': '0.0001723', 'epoch': '0.4399'}                                                                                                        
{'loss': '0.6618', 'grad_norm': '0.1914', 'learning_rate': '0.000172', 'epoch': '0.4443'}                                                                                                        
{'loss': '0.64', 'grad_norm': '0.1975', 'learning_rate': '0.0001717', 'epoch': '0.4487'}                                                                                                         
{'loss': '0.6251', 'grad_norm': '0.1772', 'learning_rate': '0.0001714', 'epoch': '0.4531'}                                                                                                       
{'loss': '0.637', 'grad_norm': '0.166', 'learning_rate': '0.0001711', 'epoch': '0.4575'}                                                                                                         
{'loss': '0.6461', 'grad_norm': '0.1898', 'learning_rate': '0.0001708', 'epoch': '0.4619'}                                                                                                       
{'loss': '0.6541', 'grad_norm': '0.1679', 'learning_rate': '0.0001705', 'epoch': '0.4663'}                                                                                                       
{'loss': '0.6459', 'grad_norm': '0.1806', 'learning_rate': '0.0001703', 'epoch': '0.4707'}                                                                                                       
{'loss': '0.6665', 'grad_norm': '0.1672', 'learning_rate': '0.00017', 'epoch': '0.4751'}                                                                                                         
{'loss': '0.6359', 'grad_norm': '0.173', 'learning_rate': '0.0001697', 'epoch': '0.4795'}                                                                                                        
{'loss': '0.6445', 'grad_norm': '0.1767', 'learning_rate': '0.0001694', 'epoch': '0.4839'}                                                                                                       
{'loss': '0.6492', 'grad_norm': '0.1771', 'learning_rate': '0.0001691', 'epoch': '0.4883'}                                                                                                       
{'loss': '0.6191', 'grad_norm': '0.1861', 'learning_rate': '0.0001688', 'epoch': '0.4927'}                                                                                                       
{'loss': '0.6511', 'grad_norm': '0.175', 'learning_rate': '0.0001685', 'epoch': '0.4971'}                                                                                                        
{'loss': '0.6426', 'grad_norm': '0.2034', 'learning_rate': '0.0001682', 'epoch': '0.5015'}                                                                                                       
{'loss': '0.6414', 'grad_norm': '0.1841', 'learning_rate': '0.0001679', 'epoch': '0.5059'}                                                                                                       
{'loss': '0.6213', 'grad_norm': '0.1763', 'learning_rate': '0.0001676', 'epoch': '0.5103'}                                                                                                       
{'loss': '0.6679', 'grad_norm': '0.1674', 'learning_rate': '0.0001673', 'epoch': '0.5147'}                                                                                                       
{'loss': '0.665', 'grad_norm': '0.1578', 'learning_rate': '0.000167', 'epoch': '0.5191'}                                                                                                         
{'loss': '0.6479', 'grad_norm': '0.1867', 'learning_rate': '0.0001667', 'epoch': '0.5235'}                                                                                                       
{'loss': '0.6402', 'grad_norm': '0.1609', 'learning_rate': '0.0001664', 'epoch': '0.5279'}                                                                                                       
{'loss': '0.6523', 'grad_norm': '0.1645', 'learning_rate': '0.0001661', 'epoch': '0.5323'}                                                                                                       
{'loss': '0.6204', 'grad_norm': '0.1722', 'learning_rate': '0.0001658', 'epoch': '0.5367'}                                                                                                       
{'loss': '0.657', 'grad_norm': '0.1898', 'learning_rate': '0.0001655', 'epoch': '0.5411'}                                                                                                        
{'loss': '0.6532', 'grad_norm': '0.1953', 'learning_rate': '0.0001652', 'epoch': '0.5455'}                                                                                                       
{'loss': '0.628', 'grad_norm': '0.1746', 'learning_rate': '0.0001649', 'epoch': '0.5499'}                                                                                                        
{'loss': '0.6557', 'grad_norm': '0.1681', 'learning_rate': '0.0001647', 'epoch': '0.5543'}                                                                                                       
{'loss': '0.6162', 'grad_norm': '0.1597', 'learning_rate': '0.0001644', 'epoch': '0.5587'}                                                                                                       
{'loss': '0.6265', 'grad_norm': '0.1778', 'learning_rate': '0.0001641', 'epoch': '0.563'}                                                                                                        
{'loss': '0.6197', 'grad_norm': '0.1738', 'learning_rate': '0.0001638', 'epoch': '0.5674'}                                                                                                       
{'loss': '0.6537', 'grad_norm': '0.2078', 'learning_rate': '0.0001635', 'epoch': '0.5718'}                                                                                                       
{'loss': '0.6189', 'grad_norm': '0.1894', 'learning_rate': '0.0001632', 'epoch': '0.5762'}                                                                                                       
{'loss': '0.6647', 'grad_norm': '0.1679', 'learning_rate': '0.0001629', 'epoch': '0.5806'}                                                                                                       
{'loss': '0.6608', 'grad_norm': '0.1475', 'learning_rate': '0.0001626', 'epoch': '0.585'}                                                                                                        
{'loss': '0.7001', 'grad_norm': '0.1693', 'learning_rate': '0.0001623', 'epoch': '0.5894'}                                                                                                       
{'loss': '0.6424', 'grad_norm': '0.1665', 'learning_rate': '0.000162', 'epoch': '0.5938'}                                                                                                        
{'loss': '0.6505', 'grad_norm': '0.1751', 'learning_rate': '0.0001617', 'epoch': '0.5982'}                                                                                                       
{'loss': '0.6293', 'grad_norm': '0.1948', 'learning_rate': '0.0001614', 'epoch': '0.6026'}                                                                                                       
{'loss': '0.6625', 'grad_norm': '0.1624', 'learning_rate': '0.0001611', 'epoch': '0.607'}                                                                                                        
{'loss': '0.6318', 'grad_norm': '0.1472', 'learning_rate': '0.0001608', 'epoch': '0.6114'}                                                                                                       
{'loss': '0.6548', 'grad_norm': '0.1808', 'learning_rate': '0.0001605', 'epoch': '0.6158'}                                                                                                       
{'loss': '0.6345', 'grad_norm': '0.1626', 'learning_rate': '0.0001602', 'epoch': '0.6202'}                                                                                                       
{'loss': '0.6397', 'grad_norm': '0.1791', 'learning_rate': '0.0001599', 'epoch': '0.6246'}                                                                                                       
{'loss': '0.6441', 'grad_norm': '0.1848', 'learning_rate': '0.0001596', 'epoch': '0.629'}                                                                                                        
{'loss': '0.6452', 'grad_norm': '0.1644', 'learning_rate': '0.0001594', 'epoch': '0.6334'}                                                                                                       
{'loss': '0.629', 'grad_norm': '0.1647', 'learning_rate': '0.0001591', 'epoch': '0.6378'}                                                                                                        
{'loss': '0.6303', 'grad_norm': '0.1632', 'learning_rate': '0.0001588', 'epoch': '0.6422'}                                                                                                       
{'loss': '0.6345', 'grad_norm': '0.1542', 'learning_rate': '0.0001585', 'epoch': '0.6466'}                                                                                                       
{'loss': '0.6504', 'grad_norm': '0.1521', 'learning_rate': '0.0001582', 'epoch': '0.651'}                                                                                                        
{'loss': '0.6635', 'grad_norm': '0.1524', 'learning_rate': '0.0001579', 'epoch': '0.6554'}                                                                                                       
{'loss': '0.6539', 'grad_norm': '0.1618', 'learning_rate': '0.0001576', 'epoch': '0.6598'}                                                                                                       
{'loss': '0.6471', 'grad_norm': '0.1577', 'learning_rate': '0.0001573', 'epoch': '0.6642'}                                                                                                       
{'loss': '0.6024', 'grad_norm': '0.1679', 'learning_rate': '0.000157', 'epoch': '0.6686'}                                                                                                        
{'loss': '0.6172', 'grad_norm': '0.1466', 'learning_rate': '0.0001567', 'epoch': '0.673'}                                                                                                        
{'loss': '0.6516', 'grad_norm': '0.1596', 'learning_rate': '0.0001564', 'epoch': '0.6774'}                                                                                                       
{'loss': '0.6382', 'grad_norm': '0.1711', 'learning_rate': '0.0001561', 'epoch': '0.6818'}                                                                                                       
{'loss': '0.6369', 'grad_norm': '0.16', 'learning_rate': '0.0001558', 'epoch': '0.6862'}                                                                                                         
{'loss': '0.6349', 'grad_norm': '0.1712', 'learning_rate': '0.0001555', 'epoch': '0.6906'}                                                                                                       
{'loss': '0.6301', 'grad_norm': '0.149', 'learning_rate': '0.0001552', 'epoch': '0.695'}                                                                                                         
{'loss': '0.6178', 'grad_norm': '0.1665', 'learning_rate': '0.0001549', 'epoch': '0.6994'}                                                                                                       
{'loss': '0.6486', 'grad_norm': '0.1543', 'learning_rate': '0.0001546', 'epoch': '0.7038'}                                                                                                       
{'loss': '0.6293', 'grad_norm': '0.1805', 'learning_rate': '0.0001543', 'epoch': '0.7082'}                                                                                                       
{'loss': '0.655', 'grad_norm': '0.1994', 'learning_rate': '0.0001541', 'epoch': '0.7126'}                                                                                                        
{'loss': '0.6255', 'grad_norm': '0.1559', 'learning_rate': '0.0001538', 'epoch': '0.717'}                                                                                                        
{'loss': '0.6446', 'grad_norm': '0.1655', 'learning_rate': '0.0001535', 'epoch': '0.7214'}                                                                                                       
{'loss': '0.6352', 'grad_norm': '0.139', 'learning_rate': '0.0001532', 'epoch': '0.7258'}                                                                                                        
{'loss': '0.6239', 'grad_norm': '0.1866', 'learning_rate': '0.0001529', 'epoch': '0.7302'}                                                                                                       
{'loss': '0.6648', 'grad_norm': '0.1674', 'learning_rate': '0.0001526', 'epoch': '0.7346'}                                                                                                       
{'loss': '0.6454', 'grad_norm': '0.1643', 'learning_rate': '0.0001523', 'epoch': '0.739'}                                                                                                        
{'loss': '0.6821', 'grad_norm': '0.1618', 'learning_rate': '0.000152', 'epoch': '0.7434'}                                                                                                        
{'loss': '0.6691', 'grad_norm': '0.1813', 'learning_rate': '0.0001517', 'epoch': '0.7478'}                                                                                                       
{'loss': '0.6209', 'grad_norm': '0.1669', 'learning_rate': '0.0001514', 'epoch': '0.7522'}                                                                                                       
{'loss': '0.6455', 'grad_norm': '0.1741', 'learning_rate': '0.0001511', 'epoch': '0.7566'}                                                                                                       
{'loss': '0.6145', 'grad_norm': '0.1587', 'learning_rate': '0.0001508', 'epoch': '0.761'}                                                                                                        
{'loss': '0.6252', 'grad_norm': '0.146', 'learning_rate': '0.0001505', 'epoch': '0.7654'}                                                                                                        
{'loss': '0.6427', 'grad_norm': '0.1573', 'learning_rate': '0.0001502', 'epoch': '0.7698'}                                                                                                       
{'loss': '0.6618', 'grad_norm': '0.1988', 'learning_rate': '0.0001499', 'epoch': '0.7742'}                                                                                                       
{'loss': '0.6619', 'grad_norm': '0.1548', 'learning_rate': '0.0001496', 'epoch': '0.7786'}                                                                                                       
{'loss': '0.6678', 'grad_norm': '0.1497', 'learning_rate': '0.0001493', 'epoch': '0.783'}                                                                                                        
{'loss': '0.6796', 'grad_norm': '0.1437', 'learning_rate': '0.000149', 'epoch': '0.7874'}                                                                                                        
{'loss': '0.6213', 'grad_norm': '0.1617', 'learning_rate': '0.0001487', 'epoch': '0.7918'}                                                                                                       
